code,name,year_founded
600730,中国高科,1992
000045,深纺织A,1994
601003,柳钢股份,2000
002381,双箭股份,2001
300229,拓尔思,1993
002456,欧菲科技,2001
000735,罗牛山,1993
002415,海康威视,2001
002574,明牌珠宝,2002
000832,*ST龙涤,1993
600203,福日电子,1999
600315,上海家化,1995
002056,横店东磁,1999
000571,新大洲A,1992
002493,荣盛石化,1995
300304,云意电气,2007
300351,永贵电器,1990
002114,罗平锌电,2000
601216,君正集团,2003
900916,凤凰B股,1993
300116,坚瑞沃能,2005
002533,金杯电工,2004
300371,汇中股份,1998
600075,新疆天业,1997
002472,双环传动,2005
000736,中交地产,1993
600095,哈高科,1994
000727,华东科技,1993
300368,汇金股份,2005
300268,佳沃股份,2003
600313,农发种业,1999
002703,浙江世宝,1993
600875,东方电气,1993
600285,羚锐制药,1999
601678,滨化股份,2007
000926,福星股份,1993
600423,*ST柳化,2001
000811,冰轮环境,1988
600367,红星发展,1999
002188,*ST巴士,2000
200581,苏威孚B,1988
000852,石化机械,1998
000658,ST海洋,1993
002025,航天电器,2001
002454,松芝股份,2002
002159,三特索道,1989
002620,瑞和股份,1992
600268,国电南自,1999
600724,宁波富达,1993
600078,澄星股份,1994
600662,强生控股,1992
002053,云南能投,2002
300132,青松股份,2001
600599,熊猫金控,1999
600176,中国巨石,1999
600985,雷鸣科化,1999
600530,交大昂立,1997
300430,诚益通,2003
002719,麦趣尔,2002
000502,绿景控股,1991
002482,广田集团,1995
600436,片仔癀,1999
600262,北方股份,1999
002518,科士达,1993
600701,*ST工新,1993
601918,新集能源,1997
300195,长荣股份,1995
601198,东兴证券,2008
600117,西宁特钢,1997
002167,东方锆业,1995
002714,牧原股份,2000
000529,广弘控股,1992
300723,一品红,2002
002433,太安堂,2000
600159,大龙地产,1998
600839,四川长虹,1993
600515,海航基础,1993
002922,伊戈尔,1999
600537,亿晶光电,2000
300359,全通教育,2005
002147,新光圆成,2003
002601,龙蟒佰利,2002
600084,中葡股份,1997
601179,中国西电,2008
000159,国际实业,1999
600284,浦东建设,1998
600503,华丽家族,1996
000031,中粮地产,1983
002549,凯美特气,1991
002369,卓翼科技,2004
600773,西藏城投,1996
000809,铁岭新城,1989
600469,风神股份,1998
002097,山河智能,1999
603166,福达股份,2000
900909,华谊B股,1992
600418,江淮汽车,1999
300386,飞天诚信,1998
300095,华伍股份,2001
600664,哈药股份,1991
002652,扬子新材,2002
300305,裕兴股份,2004
600770,综艺股份,1992
002196,方正电机,2001
600961,株冶集团,2000
600648,外高桥,1992
600113,浙江东日,1997
002309,中利集团,1996
002343,慈文传媒,1998
002260,*ST德奥,1993
002520,日发精机,1999
002394,联发股份,2002
000544,中原环保,1993
300393,中来股份,2008
002107,沃华医药,2003
601231,环旭电子,2003
603020,爱普股份,1995
600695,绿庭投资,1993
300151,昌红科技,2001
600596,新安股份,1993
600055,万东医疗,1997
600068,葛洲坝,1994
300416,苏试试验,2007
002358,森源电气,2000
002270,华明装备,2002
600777,新潮能源,1989
300317,珈伟股份,1993
000823,超声电子,1997
002489,浙江永强,2001
000787,*ST创智,1993
600728,佳都科技,1993
000592,平潭发展,1993
300105,龙源技术,1998
603329,上海雅仕,2003
002756,永兴特钢,2000
002082,万邦德,1999
002557,洽洽食品,2001
300161,华中数控,1994
600692,亚通股份,1993
600546,山煤国际,2000
002335,科华恒盛,1999
600475,华光股份,2000
900936,鄂资B股,1995
002757,南兴装备,1996
603019,中科曙光,2006
300134,大富科技,2001
000004,国农科技,1986
300467,迅游科技,2008
600031,三一重工,1994
000416,民生控股,1993
000996,中国中期,1994
600895,张江高科,1996
300057,万顺股份,1998
600236,桂冠电力,1992
002490,山东墨龙,2001
001896,豫能控股,1997
300358,楚天科技,2002
000715,中兴商业,1997
300148,天舟文化,2003
002483,润邦股份,2003
200016,深康佳B,1980
002591,恒大高新,1993
002007,华兰生物,1992
600006,东风汽车,1999
000078,海王生物,1992
600883,博闻科技,1990
600580,卧龙电气,1998
002536,西泵股份,2001
603655,朗博科技,2005
000965,天保基建,1998
600481,双良节能,1995
600333,长春燃气,1993
300024,机器人,2000
000584,哈工智能,1991
002403,爱仕达,2007
600634,*ST富控,1992
600586,金晶科技,1999
000737,*ST南风,1996
300092,科新机电,1997
601991,大唐发电,1994
603939,益丰药房,2008
600280,中央商场,1991
002013,中航机电,2000
600127,金健米业,1998
000505,京粮控股,1988
600130,波导股份,1995
600139,西部资源,1997
002217,合力泰,2003
000876,新希望,1998
000522,白云山A,1992
600513,联环药业,2000
002008,大族激光,2001
000521,美菱电器,1992
000609,中迪投资,1993
002233,塔牌集团,1995
002106,莱宝高科,1992
600774,汉商集团,1990
002484,江海股份,1958
000933,神火股份,1998
300041,回天新材,1998
600478,科力远,1998
600753,东方银星,1996
300731,科创新源,2008
002355,兴民智通,1999
002453,天马精化,1999
002742,三圣股份,2002
601000,唐山港,2003
300052,中青宝,2003
300732,设研院,2007
600366,宁波韵升,1994
002864,盘龙药业,1997
002006,精功科技,2000
002417,深南股份,2004
600290,华仪电气,1998
603605,珀莱雅,2006
601989,中国重工,2008
002389,南洋科技,2006
600557,康缘药业,2000
600816,安信信托,1987
300281,金明精机,1987
002253,川大智胜,1994
600056,中国医药,1997
002384,东山精密,1998
600190,锦州港,1993
000518,四环生物,1992
600179,安通控股,1998
600161,天坛生物,1998
002633,申科股份,1996
002302,西部建设,2001
300127,银河磁体,2001
300252,金信诺,2002
600532,宏达矿业,1999
601186,中国铁建,2007
300375,鹏翎股份,1988
300381,溢多利,1991
600332,白云山,1997
300113,顺网科技,2005
600483,福能股份,1994
600764,中国海防,1993
000679,大连友谊,1993
600808,马钢股份,1993
300319,麦捷科技,2001
600702,舍得酒业,1993
002636,金安国纪,2000
000856,冀东装备,1998
600526,菲达环保,2000
300443,金雷风电,2006
300046,台基股份,2004
300074,华平股份,2003
002046,轴研科技,2001
002672,东江环保,1999
900948,伊泰B股,1997
000638,万方发展,1996
300340,科恒股份,1994
200986,粤华包B,1999
200056,皇庭B,1993
601008,连云港,2001
300306,远方信息,2003
600711,盛屯矿业,1992
000835,长城动漫,1994
600069,银鸽投资,1993
002341,新纶科技,2002
600752,*ST哈慈,1993
600998,九州通,1999
002443,金洲管道,2002
603688,石英股份,1999
600058,五矿发展,1997
600310,桂东电力,1998
002655,共达电声,2001
600536,中国软件,1994
002268,卫士通,1998
600966,博汇纸业,1994
000717,韶钢松山,1989
002667,鞍重股份,1994
600120,浙江东方,1994
000524,岭南控股,1993
002092,中泰化学,2001
000061,农产品,1989
603017,中衡设计,1995
002331,皖通科技,1999
000007,全新好,1983
002031,巨轮智能,2001
603989,艾华集团,1993
300083,劲胜智能,2003
300424,航新科技,2005
300263,隆华节能,1995
600146,商赢环球,1999
000765,*ST华信,1990
002516,旷达科技,2000
000506,中润资源,1988
600603,广汇物流,1988
000602,金马集团,1994
000710,贝瑞基因,1997
300030,阳普医疗,1996
002127,南极电商,1999
002145,中核钛白,2001
600506,香梨股份,1999
300008,天海防务,2001
300440,运达科技,2006
002608,江苏国信,2003
002237,恒邦股份,1994
002435,长江润发,1999
601100,恒立液压,2005
600468,百利电气,1999
600712,南宁百货,1993
000831,五矿稀土,1998
300361,奥赛康,2003
600073,上海梅林,1997
002738,中矿资源,1999
002701,奥瑞金,1997
600255,梦舟股份,1998
300437,清水源,1995
000099,中信海直,1999
300028,金亚科技,1999
601668,中国建筑,2007
300020,银江股份,1992
601928,凤凰传媒,1999
002091,江苏国泰,1998
300384,三联虹普,1999
600691,阳煤化工,1988
000561,烽火电子,1992
000980,众泰汽车,1998
600806,退市昆机,1993
600683,京投发展,1992
300333,兆日科技,2003
600246,万通地产,1998
000882,华联股份,1998
002545,东方铁塔,1996
002063,远光软件,1998
002669,康达新材,1988
002121,科陆电子,2000
002356,赫美集团,1994
600111,北方稀土,1997
000729,燕京啤酒,1997
000426,兴业矿业,1996
002120,韵达股份,1996
600018,上港集团,1988
900914,锦投B股,1993
002422,科伦药业,2002
300082,奥克股份,2000
002124,天邦股份,1996
600226,瀚叶股份,1999
000523,广州浪奇,1978
600178,东安动力,1998
000527,美的电器,1992
600723,首商股份,1993
600553,太行水泥,1993
600633,浙数文化,1992
300425,环能科技,2002
600380,健康元,1992
002378,章源钨业,2000
000777,中核科技,1997
001696,宗申动力,1989
300378,鼎捷软件,2001
603000,人民网,2005
000833,贵糖股份,1993
002396,星网锐捷,1996
600722,金牛化工,1994
300397,天和防务,2004
300149,量子生物,2000
002679,福建金森,1996
300138,晨光生物,2000
300417,南华仪器,1996
002737,葵花药业,2005
600619,海立股份,1992
000010,美丽生态,1989
000757,浩物股份,1997
601886,江河集团,1999
600038,中直股份,1999
002543,万和电气,2003
000806,银河生物,1993
601939,建设银行,2004
002334,英威腾,2002
002478,常宝股份,1999
600997,开滦股份,2001
601006,大秦铁路,2004
300104,乐视网,2004
002098,浔兴股份,1992
600487,亨通光电,1993
300366,创意信息,1996
603890,春秋电子,2011
600652,游久游戏,1985
300047,天源迪科,1993
300265,通光线缆,2002
600196,复星医药,1994
300407,凯发电气,2000
601996,丰林集团,2000
601001,大同煤业,2001
300073,当升科技,1998
000507,珠海港,1989
300172,中电环保,2001
002450,康得新,2001
002062,宏润建设,1994
600755,厦门国贸,1993
600288,大恒科技,1998
002629,仁智股份,2006
600690,青岛海尔,1989
600566,济川药业,1997
002101,广东鸿图,2000
601718,际华集团,2006
000997,新大陆,1999
002272,川润股份,1997
300285,国瓷材料,2005
000531,穗恒运A,1992
300308,中际旭创,2005
300372,欣泰退,1999
000892,欢瑞世纪,1997
002187,广百股份,2002
300204,舒泰神,2002
002424,贵州百灵,1999
000402,金融街,1996
300408,三环集团,1992
300176,鸿特科技,2003
600521,华海药业,1998
000413,东旭光电,1992
600200,江苏吴中,1994
000800,一汽轿车,1997
300171,东富龙,1993
002137,麦达数字,1998
600365,通葡股份,1999
601908,京运通,2002
002005,德豪润达,1996
600166,福田汽车,1996
300315,掌趣科技,2004
002587,奥拓电子,1993
300354,东华测试,1993
600604,市北高新,1991
600892,大晟文化,1986
300242,佳云科技,2002
002095,生意宝,2000
600415,小商品城,1993
000949,新乡化纤,1993
000989,九芝堂,1999
600516,方大炭素,1999
002648,卫星石化,2005
002611,东方精工,1996
600763,通策医疗,1995
600217,中再资环,1996
000035,中国天楹,1984
600699,均胜电子,1989
000510,金路集团,1992
601088,中国神华,2004
600241,时代万恒,1999
600581,八一钢铁,2000
600735,新华锦,1989
600293,三峡新材,1993
002425,凯撒文化,1994
600668,尖峰集团,1989
300180,华峰超纤,2002
600005,武钢股份,1997
002436,兴森科技,1999
600298,安琪酵母,1998
002303,美盈森,2000
300156,神雾环保,2004
200030,富奥B,1993
300090,盛运环保,1997
000558,莱茵体育,1988
002686,亿利达,1995
000797,中国武夷,1997
002644,佛慈制药,1999
002705,新宝股份,1995
002186,全聚德,1994
000059,华锦股份,1997
603108,润达医疗,1998
002386,天原集团,1994
002307,北新路桥,2001
002142,宁波银行,1997
002414,高德红外,2004
000032,深桑达A,1993
002077,大港股份,2000
000034,神州数码,1982
600101,明星电力,1988
000597,东北制药,1993
000425,徐工机械,1993
603806,福斯特,2003
600529,山东药玻,1993
600091,ST明科,1997
300380,安硕信息,2001
600104,上汽集团,1997
300017,网宿科技,2000
600208,新湖中宝,1992
002431,棕榈股份,1991
600991,广汽长丰,1996
000504,南华生物,1991
600608,ST沪科,1991
002628,成都路桥,1988
600230,沧州大化,1998
300388,国祯环保,1997
002542,中化岩土,2001
200706,瓦轴B,1997
000689,ST宏业,1992
002193,如意集团,1993
002707,众信旅游,1992
600039,四川路桥,1999
600511,国药股份,1999
300452,山河药辅,2001
600083,博信股份,1993
300313,天山生物,2003
002051,中工国际,2001
002210,飞马国际,1998
600993,马应龙,1994
600175,美都能源,1993
600482,中国动力,2000
000532,华金资本,1992
600718,东软集团,1991
000993,闽东电力,1998
300157,恒泰艾普,2005
300266,兴源环境,1992
300089,文化长城,1996
600876,洛阳玻璃,1994
002149,西部材料,2000
002640,跨境通,2003
000751,锌业股份,1992
000525,红太阳,1991
900908,氯碱B股,1992
600182,S佳通,1993
002687,乔治白,2001
600857,宁波中百,1992
603567,珍宝岛,1996
600012,皖通高速,1996
002675,东诚药业,1998
300275,梅安森,2003
000951,中国重汽,1998
002330,得利斯,2003
002592,八菱科技,2001
600686,金龙汽车,1992
600289,*ST信通,1995
002099,海翔药业,2004
002194,*ST凡谷,1989
300194,福安药业,2004
002642,荣之联,2001
600356,恒丰纸业,1994
002600,领益智造,1975
600222,太龙药业,1998
600389,江山股份,1990
002036,联创电子,1998
000988,华工科技,1999
002244,滨江集团,1996
000423,东阿阿胶,1993
600595,中孚实业,1993
002162,悦心健康,1993
600273,嘉化能源,1998
000100,TCL集团,2002
600870,*ST厦华,1995
300062,中能电气,2002
601699,潞安环能,2001
603030,全筑股份,1998
000622,恒立实业,1993
300227,光韵达,2005
000851,高鸿股份,1994
002759,天际股份,1996
002122,*ST天马,2002
603311,金海环境,1995
002546,新联电子,2003
300106,西部牧业,2003
600853,龙建股份,1993
000905,厦门港务,1999
600663,陆家嘴,1992
000511,烯碳退,1988
600405,动力源,1995
600233,圆通速递,1992
002130,沃尔核材,1998
600510,黑牡丹,1995
603566,普莱柯,2002
002235,安妮股份,1998
000880,潍柴重机,1998
000534,万泽股份,1992
000593,大通燃气,1994
600867,通化东宝,1992
600157,永泰能源,1989
601318,中国平安,1988
002128,露天煤业,2001
300166,东方国信,1997
300108,吉药控股,2000
000709,河钢股份,1994
002102,冠福股份,2002
300356,光一科技,2000
600001,邯郸钢铁,1998
002434,万里扬,2003
300220,金运激光,2005
600768,宁波富邦,1981
600256,广汇能源,1999
002104,恒宝股份,1996
300363,博腾股份,2005
600327,大东方,1998
000930,中粮生化,1998
600616,金枫酒业,1992
002288,超华科技,1999
600215,长春经开,1993
600846,同济科技,1993
002517,恺英网络,2000
600543,莫高股份,1995
600076,康欣新材,1993
002656,摩登大道,2002
601218,吉鑫科技,2003
603901,永创智能,2002
300141,和顺电气,1988
600589,广东榕泰,1997
600172,黄河旋风,1998
002318,久立特材,2004
300445,康斯特,2004
000650,仁和药业,1996
600832,东方明珠,1992
000047,ST中侨,1988
200012,南玻B,1984
300086,康芝药业,1994
600209,*ST罗顿,1993
600123,兰花科创,1998
002915,中欣氟材,2000
603118,共进股份,1998
601113,华鼎股份,2002
600167,联美控股,1999
300022,吉峰农机,1994
300121,阳谷华泰,2000
000055,方大集团,1994
603309,维力医疗,2004
600706,曲江文旅,1992
603222,济民制药,1996
600325,华发股份,1992
600339,中油工程,1999
002691,冀凯股份,2003
600787,中储股份,1997
603636,南威软件,2002
601766,中国中车,2007
300201,海伦哲,2005
600355,精伦电子,1994
000005,世纪星源,1987
002220,天宝食品,1997
600336,澳柯玛,1998
300120,经纬电材,1999
600403,大有能源,1998
600265,ST景谷,1999
002184,海得控制,1994
600593,大连圣亚,1994
002180,纳思达,1991
300056,三维丝,2001
600345,长江通信,1996
300128,锦富技术,2004
600789,鲁抗医药,1993
002326,永太科技,1999
300350,华鹏飞,2000
600382,广东明珠,1994
000683,远兴能源,1997
601238,广汽集团,1997
600637,东方明珠,1992
002314,南山控股,2001
000789,万年青,1997
601880,大连港,2005
600900,长江电力,2002
300367,东方网力,2000
600357,承德钒钛,1994
300270,中威电子,2000
002087,新野纺织,1994
002390,信邦制药,1995
300364,中文在线,2000
600801,华新水泥,1993
002246,北化股份,2002
600152,维科技术,1993
300016,北陆药业,1992
002351,漫步者,2001
600791,京能置业,1993
600218,全柴动力,1998
600779,水井坊,1993
000977,浪潮信息,1998
600570,恒生电子,1997
300032,金龙机电,1993
002294,信立泰,1998
603188,亚邦股份,2006
000630,铜陵有色,1992
601801,皖新传媒,2002
600958,东方证券,1997
601998,中信银行,2006
000028,国药一致,1986
603080,新疆火炬,2003
600026,中远海能,1994
600573,惠泉啤酒,1997
600419,天润乳业,1999
002155,湖南黄金,2000
002569,步森股份,2005
000678,襄阳轴承,1993
002405,四维图新,2002
600346,恒力股份,1999
002191,劲嘉股份,1996
000953,ST河化,1993
002357,富临运业,2002
600522,中天科技,1996
600145,*ST新亿,1998
002214,大立科技,2005
002024,苏宁易购,2001
600621,华鑫股份,1992
002094,青岛金王,1997
002181,粤传媒,1992
002421,达实智能,1995
002734,利民股份,1996
601222,林洋能源,1995
002297,博云新材,1994
000049,德赛电池,1985
002695,煌上煌,1999
002578,闽发铝业,1993
300398,飞凯材料,2002
600165,新日恒力,1998
600613,神奇制药,1992
000672,上峰水泥,1993
600822,上海物贸,1993
000881,中广核技,1993
300007,汉威科技,1998
600611,大众交通,1992
000721,西安饮食,1996
600283,钱江水利,1998
002340,格林美,2001
000909,数源科技,1999
300299,富春股份,2001
600688,上海石化,1993
601007,金陵饭店,2002
600687,刚泰控股,1989
000008,神州高铁,1989
002558,巨人网络,1994
603368,柳药股份,1981
300209,天泽信息,2000
300312,邦讯技术,2002
000627,天茂集团,1993
002735,王子新材,1997
601377,兴业证券,2000
000635,英力特,1996
600263,路桥建设,1999
300296,利亚德,1995
002324,普利特,1999
603988,中电电机,2003
300294,博雅生物,1993
601689,拓普集团,2004
000038,深大通,1987
002584,西陇科学,2001
000919,金陵药业,1998
002913,奥士康,2008
300404,博济医药,2002
601688,华泰证券,1991
002634,棒杰股份,1993
002226,江南化工,1998
002479,富春环保,2003
002582,好想你,1997
900920,上柴B股,1993
000925,众合科技,1999
600329,中新药业,1992
002238,天威视讯,1995
002586,围海股份,1988
600660,福耀玻璃,1992
300211,亿通科技,2001
600247,*ST成城,1993
002218,拓日新能,2002
200541,粤照明B,1992
600658,电子城,1986
002329,皇氏集团,2001
000722,湖南发展,1993
600116,三峡水利,1994
000760,斯太尔,1988
600193,*ST创兴,1996
002136,安纳达,2005
000686,东北证券,1992
000338,潍柴动力,2002
600338,西藏珠峰,1998
002467,二六三,1999
002178,延华智能,2001
300129,泰胜风能,2001
200160,东沣B,1999
600647,同达创业,1991
200539,粤电力B,1992
000586,汇源通信,1980
300119,瑞普生物,2001
002444,巨星科技,2001
600796,钱江生化,1989
603889,新澳股份,1995
000955,欣龙控股,1993
600479,千金药业,1993
600251,冠农股份,1999
002275,桂林三金,2001
600567,山鹰纸业,1994
002664,长鹰信质,1990
000673,当代东方,1997
603083,剑桥科技,2006
002643,万润股份,1995
300344,太空智造,1999
600827,百联股份,1993
600625,PT水仙,1992
000860,顺鑫农业,1998
002639,雪人股份,2000
600211,西藏药业,1999
300087,荃银高科,2002
300396,迪瑞医疗,1994
600819,耀皮玻璃,1993
002550,千红制药,2008
600353,旭光股份,1994
603010,万盛股份,2000
000633,合金投资,1990
600761,安徽合力,1993
600734,实达集团,1996
002571,德力股份,2002
300434,金石东方,2004
000681,视觉中国,1994
300187,永清环保,2004
600102,莱钢股份,1997
000895,双汇发展,1998
600836,界龙实业,1994
002001,新和成,1999
600973,宝胜股份,2000
002711,欧浦智网,2005
002730,电光科技,1998
300015,爱尔眼科,2003
300034,钢研高纳,2002
002176,江特电机,1991
300419,浩丰科技,2005
000889,茂业通信,1997
600694,大商股份,1992
002468,申通快递,2001
300376,易事特,2001
600259,广晟有色,1993
600810,神马股份,1993
601633,长城汽车,1998
000029,深深房A,1980
002677,浙江美大,2001
600794,保税科技,1994
002452,长高集团,2006
601328,交通银行,1987
000564,供销大集,1992
000620,新华联,1993
600378,天科股份,1999
600052,浙江广厦,1993
603227,雪峰科技,2002
601038,一拖股份,1997
603006,联明股份,2003
002064,华峰氨纶,1999
002700,新疆浩源,2006
000793,华闻传媒,1991
002683,宏大爆破,1988
600520,文一科技,2000
002708,光洋股份,1994
000723,美锦能源,1996
002565,顺灏股份,2004
002486,嘉麟杰,2001
002170,芭田股份,2001
000702,正虹科技,1997
300037,新宙邦,2002
000545,金浦钛业,1989
000652,泰达股份,1992
300240,飞力达,1993
600704,物产中大,1992
002495,佳隆股份,2001
002625,光启技术,2001
600409,三友化工,1999
300070,碧水源,2001
300258,精锻科技,1992
600452,涪陵电力,1999
002138,顺络电子,2000
600825,新华传媒,1992
900903,大众B股,1992
600426,华鲁恒升,2000
900901,云赛B股,1987
000837,秦川机床,1998
002487,大金重工,2003
002561,徐家汇,2002
900922,三毛B股,1993
600231,凌钢股份,1994
300040,九洲电气,2000
002222,福晶科技,2001
002491,通鼎互联,1999
002151,北斗星通,2000
300331,苏大维格,2001
300019,硅宝科技,1998
300002,神州泰岳,2001
002393,力生制药,2001
000915,山大华特,1993
002045,国光电器,1993
000089,深圳机场,1998
000619,海螺型材,1996
000826,启迪桑德,1993
002712,思美传媒,2000
600137,浪莎股份,1996
300155,安居宝,2004
600698,湖南天雁,1993
600370,三房巷,1994
600400,红豆股份,1995
002032,苏泊尔,1998
600309,万华化学,1998
300385,雪浪环境,2001
002219,恒康医疗,2001
000858,五粮液,1998
000066,中国长城,1997
601005,重庆钢铁,1997
000732,泰禾集团,1992
600519,贵州茅台,1999
002278,神开股份,1993
002319,乐通股份,1996
600391,航发科技,1999
600105,永鼎股份,1994
600854,春兰股份,1988
600021,上海电力,1998
300248,新开普,2000
002304,洋河股份,2002
002206,海利得,2001
000691,亚太实业,1992
300247,乐金健康,1995
200761,本钢板B,1997
002662,京威股份,2002
603009,北特科技,2002
002192,融捷股份,1998
000680,山推股份,1993
000027,深圳能源,1993
600092,S*ST精密,1992
000501,鄂武商A,1991
601777,力帆股份,1997
002429,兆驰股份,2005
002365,永安药业,2001
900933,华新B股,1993
600523,贵航股份,1999
300736,百华悦邦,2007
000665,湖北广电,1988
600343,航天动力,1999
600555,海航创新,1999
000705,浙江震元,1993
600396,金山股份,1998
002729,好利来,1992
002328,新朋股份,1997
603355,莱克电气,2001
200418,小天鹅B,1993
000023,深天地A,1984
002027,分众传媒,1997
600491,龙元建设,1998
300235,方直科技,1993
601002,晋亿实业,1995
600269,赣粤高速,1998
600852,*ST中川,1994
900911,金桥B股,1992
300102,乾照光电,2006
002347,泰尔股份,2001
600323,瀚蓝环境,1992
002544,杰赛科技,1994
000407,胜利股份,1994
002223,鱼跃医疗,1998
600461,洪城水业,2001
300365,恒华科技,2000
002067,景兴纸业,2001
000990,诚志股份,1998
002109,兴化股份,1997
000568,泸州老窖,1994
002470,金正大,1998
300300,汉鼎宇佑,2002
300458,全志科技,2007
600548,深高速,1996
300335,迪森股份,1996
600186,莲花健康,1998
000488,晨鸣纸业,1993
002647,民盛金科,1998
300450,先导智能,2002
000603,盛达矿业,1994
601311,骆驼股份,1994
600143,金发科技,1993
300349,金卡智能,2004
002609,捷顺科技,1992
