code,name,year_founded
002466,天齐锂业,1995
002447,晨鑫科技,2001
600814,杭州解百,1992
300256,星星科技,2003
600751,海航科技,1992
002404,嘉欣丝绸,1993
600300,维维股份,1999
002717,岭南股份,1998
300208,恒顺众昇,1998
002367,康力电梯,1997
002015,霞客环保,2000
000731,四川美丰,1994
601288,农业银行,1979
600110,诺德股份,1994
002370,亚太药业,2001
600681,百川能源,1992
002177,御银股份,2001
300236,上海新阳,2004
900953,凯马B,1998
600267,海正药业,1998
600305,恒顺醋业,1993
300382,斯莱克,2004
300457,赢合科技,2006
300389,艾比森,2001
002593,日上集团,1995
300224,正海磁材,2000
601139,深圳燃气,1996
000418,小天鹅A,1993
601116,三江购物,1995
600640,号百控股,1992
600635,大众公用,1991
300018,中元股份,2001
002537,海联金汇,2004
603126,中材节能,1998
000692,惠天热电,1993
300297,蓝盾股份,1999
900955,海创B股,1999
002385,大北农,1994
600082,海泰发展,1992
000932,华菱钢铁,1999
600171,上海贝岭,1998
900939,汇丽B,1996
300459,金科文化,2007
002018,*ST华信,1998
000998,隆平高科,1999
600535,天士力,1998
601599,鹿港文化,2002
300726,宏达电子,1993
002499,科林环保,1999
002224,三力士,2002
300014,亿纬锂能,2001
002380,科远股份,1993
002410,广联达,2007
002627,宜昌交运,1998
300048,合康新能,2003
002509,天广中茂,1986
300402,宝色股份,1994
600229,城市传媒,1994
002250,联化科技,2001
002614,奥佳华,1996
000556,PT南洋,1992
600550,保变电气,1999
601515,东风股份,1983
600326,西藏天路,1999
000042,中洲控股,1994
000668,荣丰控股,1988
300230,永利股份,2002
002150,通润装备,2002
002689,远大智能,2001
002308,威创股份,2002
000950,*ST建峰,1999
300076,GQY视讯,2001
002269,美邦服饰,2000
600379,宝光股份,1997
002749,国光股份,1985
300289,利德曼,1997
000570,苏常柴A,1994
000952,广济药业,1993
300383,光环新网,1999
300115,长盈精密,2001
600622,光大嘉宝,1992
002264,新华都,2007
600371,万向德农,1995
600292,远达环保,1994
002026,山东威达,1998
300246,宝莱特,1993
600470,六国化工,2000
601717,郑煤机,2002
000498,山东路桥,1993
601018,宁波港,2008
002496,辉丰股份,1999
000014,沙河股份,1991
000890,法尔胜,1993
300231,银信科技,2004
002446,盛路通信,1998
000551,创元科技,1993
002579,中京电子,2000
002501,利源精制,2001
600533,栖霞建设,1999
002040,南京港,2001
600212,江泉实业,1992
600270,外运发展,1999
600302,标准股份,1999
002387,维信诺,1998
600614,鹏起科技,1992
000666,经纬纺机,1995
002216,三全食品,1993
002332,仙琚制药,2000
600538,国发股份,1993
603123,翠微股份,2003
300410,正业科技,1997
600205,S山东铝,
601558,ST锐电,2006
600106,重庆路桥,1997
000761,本钢板材,1997
002471,中超控股,1996
300122,智飞生物,1995
600210,紫江企业,1999
603199,九华旅游,2000
002480,新筑股份,2001
600087,退市长油,1993
002739,万达电影,2005
900918,耀皮B股,1993
002164,宁波东力,1998
000036,华联控股,1994
002692,睿康股份,2001
600653,申华控股,1986
000695,滨海能源,1992
600219,南山铝业,1989
002631,德尔未来,2004
002650,加加食品,1996
600358,国旅联合,1998
002618,丹邦科技,2001
603366,日出东方,1997
601969,海南矿业,2007
600177,雅戈尔,1993
600565,迪马股份,1997
600295,鄂尔多斯,1995
900956,东贝B股,1999
000410,沈阳机床,1993
000420,吉林化纤,1993
601958,金钼股份,2007
000018,神州长城,1984
000920,南方汇通,1999
000848,承德露露,1997
600348,阳泉煤业,1999
000002,万科A,1984
300139,晓程科技,2000
002563,森马服饰,2002
600859,王府井,1993
300080,易成新能,1997
000550,江铃汽车,1993
300403,地尔汉宇,2002
002146,荣盛发展,2003
300251,光线传媒,2000
603088,宁波精达,2002
600132,重庆啤酒,1993
600708,光明地产,1993
900945,海控B股,1989
600602,云赛智联,1987
300284,苏交科,2002
000655,*ST金岭,1989
300214,日科化学,2003
300203,聚光科技,2002
603609,禾丰牧业,2003
002538,司尔特,1997
002171,楚江新材,2002
002204,大连重工,1993
600759,洲际油气,1984
600090,同济堂,1993
600011,华能国际,1994
000923,河北宣工,1999
000676,智度股份,1996
603619,中曼石油,2003
002398,建研集团,2004
200168,舜喆B,1997
000862,银星能源,1998
000850,华茂股份,1998
002232,启明信息,2000
603025,大豪科技,2000
600029,南方航空,1995
600741,华域汽车,1992
000623,吉林敖东,1993
900919,绿庭B股,1993
600489,中金黄金,2000
600369,西南证券,1990
601137,博威合金,1993
002354,天神娱乐,2003
600036,招商银行,1987
000631,顺发恒业,1993
002118,紫鑫药业,1998
000612,焦作万方,1993
000877,天山股份,1998
600059,古越龙山,1994
600826,兰生股份,1993
002322,理工环科,2000
000863,三湘印象,1994
000875,吉电股份,1993
002659,凯文教育,1999
002361,神剑股份,2002
000583,S*ST托普,1987
300400,劲拓股份,2004
603729,龙韵股份,2003
200725,京东方B,1993
002401,中远海科,1993
002125,湘潭电化,2000
603686,龙马环卫,2007
002071,长城影视,1999
200570,苏常柴B,1994
600149,ST坊展,1993
000929,兰州黄河,1993
300222,科大智能,2002
600191,华资实业,1998
600250,南纺股份,1992
002028,思源电气,1993
002594,比亚迪,1995
002139,拓邦股份,1996
002504,弘高创意,1998
600286,S*ST国瓷,1993
600362,江西铜业,1997
002298,中电鑫龙,1998
002413,雷科防务,2002
600990,四创电子,2000
002200,云投生态,2001
300068,南都电源,1997
600376,首开股份,1993
000615,京汉股份,1993
603809,豪能股份,2006
002406,远东传动,2004
002168,深圳惠程,1999
600328,兰太实业,1998
300282,三盛教育,2003
300357,我武生物,2002
000417,合肥百货,1993
600823,世茂股份,1992
600022,山东钢铁,2000
600644,乐山电力,1988
002132,恒星科技,1995
603315,福鞍股份,2004
600612,老凤祥,1992
603161,科华控股,2002
600845,宝信软件,1993
002048,宁波华翔,1988
600335,国机汽车,1999
002637,赞宇科技,2000
300729,乐歌股份,2002
300217,东方电热,2000
000829,天音控股,1997
000663,永安林业,1994
601999,出版传媒,2006
600525,长园集团,1986
300341,麦迪电气,2002
002497,雅化集团,2001
600835,上海机电,1993
600033,福建高速,1999
000546,金圆股份,1992
002589,瑞康医药,2004
000703,恒逸石化,1996
900910,海立B股,1992
603168,莎普爱思,2000
002282,博深工具,1998
002089,新海宜,1997
600780,通宝能源,1992
600351,亚宝药业,1999
300399,京天利,2006
000589,黔轮胎A,1996
000822,山东海化,1998
600813,ST鞍一工,1993
002547,春兴精工,2001
300226,上海钢联,2000
600112,天成控股,1997
600518,康美药业,1997
600719,大连热电,1993
601313,江南嘉捷,1992
601808,中海油服,2002
000959,首钢股份,1999
000782,美达股份,1992
000013,*ST石化A,
603968,醋化股份,2001
600303,曙光股份,1993
300466,赛摩电气,1996
002616,长青集团,1993
600397,*ST安煤,1999
600020,中原高速,2000
600872,中炬高新,1993
002391,长青股份,2001
600107,美尔雅,1993
200055,方大B,1994
002419,天虹股份,1984
600306,商业城,1999
600261,阳光照明,1997
200029,深深房B,1980
600125,铁龙物流,1993
600527,江南高纤,1996
300215,电科院,1993
601518,吉林高速,2010
600594,益佰制药,2000
300261,雅本化学,2006
000560,我爱我家,1992
002554,惠博普,1998
300323,华灿光电,2005
000533,万家乐,1992
000153,丰原药业,1997
600665,天地源,1992
000936,华西股份,1991
300145,中金环境,1991
600501,航天晨光,1999
002090,金智科技,1995
900937,华电B股,1993
300232,洲明科技,2004
300446,乐凯新材,2005
300131,英唐智控,2001
002254,泰和新材,1993
002344,海宁皮城,1999
300147,香雪制药,1997
300406,九强生物,2001
000960,锡业股份,1998
600655,豫园股份,1987
000790,泰合健康,1988
601616,广电电气,1993
002682,龙洲股份,1989
300202,聚龙股份,2004
300447,全信股份,2001
603685,晨丰科技,2001
300431,暴风集团,2007
600578,京能电力,2000
600784,鲁银投资,1993
600549,厦门钨业,1997
002205,国统股份,2001
002126,银轮股份,1999
300391,康跃科技,2001
002081,金螳螂,2004
603128,华贸物流,1984
600879,航天电子,1986
002364,中恒电气,2001
000739,普洛药业,1997
002263,*ST东南,2000
603518,维格娜丝,2003
300429,强力新材,1997
002366,台海核电,1997
002397,梦洁股份,2005
300093,金刚玻璃,1994
000606,神州易桥,1996
601369,陕鼓动力,1999
300272,开能环保,2001
600739,辽宁成大,1993
300163,先锋新材,2003
600030,中信证券,1995
600354,敦煌种业,1998
300387,富邦股份,2007
000900,现代投资,1998
002058,威尔泰,1992
002555,三七互娱,1995
002607,亚夏汽车,1999
002133,广宇集团,2004
300423,鲁亿通,2003
002325,洪涛股份,1985
002346,柘中股份,2002
603001,奥康国际,2001
300239,东宝生物,1997
300178,腾邦国际,1998
002395,双象股份,2002
300197,铁汉生态,2001
600717,天津港,1992
600202,*ST哈空,1993
600588,用友网络,1999
600757,长江传媒,1996
600874,创业环保,1993
000968,蓝焰控股,1998
002054,德美化工,1998
000021,深科技,1985
000713,丰乐种业,1997
000608,阳光股份,1993
300684,中石科技,1997
600641,万业企业,1991
002457,青龙管业,1999
300377,赢时胜,2001
002116,中国海诚,1993
600307,酒钢宏兴,1999
600115,东方航空,1995
300271,华宇软件,2001
300006,莱美药业,1999
002911,佛燃股份,1993
000519,中兵红箭,1989
300050,世纪鼎利,2001
600642,申能股份,1993
000776,广发证券,1994
600086,东方金钰,1993
200017,深中华B,1984
300456,耐威科技,2008
002234,民和股份,2000
600198,*ST大唐,1998
000576,广东甘化,1992
000578,盐湖集团,1995
300091,金通灵,1993
600422,昆药集团,1995
002143,印纪传媒,2003
000916,华北高速,1999
002658,雪迪龙,2001
002527,新时达,1995
600467,好当家,1993
000616,海航投资,1993
300099,精准信息,1998
300199,翰宇药业,2003
300291,华录百纳,2002
000897,津滨发展,1998
300061,康旗股份,1996
603022,新通联,1999
000752,西藏发展,1997
200025,特力B,1986
600976,健民集团,1993
600425,青松建化,2000
601016,节能风电,2006
300033,同花顺,2001
002175,东方网络,2001
601021,春秋航空,2004
600626,申达股份,1986
600881,亚泰集团,1986
600715,文投控股,1993
000400,许继电气,1993
000514,渝开发,1992
002310,东方园林,2001
900934,锦江B股,1993
900940,大名城B,1996
002157,正邦科技,1996
300027,华谊兄弟,2004
600188,兖州煤业,1997
200468,*ST宁通B,1980
300181,佐力药业,2000
000938,紫光股份,1999
002432,九安医疗,1995
002512,达华智能,1993
002529,海源机械,2003
300342,天银机电,2002
002685,华东重机,2004
300320,海达股份,1998
300435,中泰股份,2006
600999,招商证券,1993
600242,中昌数据,1993
002741,光华科技,1980
300422,博世科,1999
002100,天康生物,2000
002646,青青稞酒,2005
002698,博实股份,1997
000958,东方能源,1998
300177,中海达,2006
600639,浦东金桥,1992
603456,九洲药业,1998
600834,申通地铁,1992
601098,中南传媒,2008
002195,二三四五,1989
000785,武汉中商,1990
000939,凯迪生态,1993
000040,东旭蓝天,1989
900928,临港B股,1993
900957,凌云B股,1998
600638,新黄浦,1992
000961,中南建设,1998
600606,绿地控股,1992
002459,天业通联,2000
603555,贵人鸟,2004
300293,蓝英装备,2004
600561,江西长运,1993
601799,星宇股份,2000
603601,再升科技,2007
601019,山东出版,2011
002469,三维工程,1994
300254,仟源医药,2005
002606,大连电瓷,2003
603288,海天味业,1995
600490,鹏欣资源,2000
600583,海油工程,2000
600776,东方通信,1996
600279,重庆港九,1999
000725,京东方A,1993
900902,市北B股,1991
300245,天玑科技,2001
600477,杭萧钢构,1999
300243,瑞丰高材,2001
002641,永高股份,1993
603369,今世缘,1997
300191,潜能恒信,2003
601199,江南水务,2003
002750,龙津药业,1996
600781,辅仁药业,1993
002022,科华生物,1998
002552,*ST宝鼎,1999
200413,东旭B,1992
000859,国风塑业,1998
600676,交运股份,1993
002455,百川股份,2002
600894,广日股份,1993
601118,海南橡胶,2005
601618,中国中冶,2008
600576,祥源文化,1992
002241,歌尔股份,2001
300442,普丽盛,2007
002083,孚日股份,1999
600562,国睿科技,1994
600096,云天化,1997
600488,天药股份,1999
002023,海特高新,2000
000780,平庄能源,1993
600738,兰州民百,1992
000981,银亿股份,1998
300190,维尔利,2003
000617,中油资本,1996
600072,中船科技,1997
000090,天健集团,1993
002047,宝鹰股份,1993
600610,中毅达,1992
300327,中颖电子,1994
002626,金达威,1997
000973,佛塑科技,1988
002668,奥马电器,2002
300339,润和软件,2006
601233,桐昆股份,1999
900925,机电B股,1993
300453,三鑫医疗,1997
000792,盐湖股份,1997
600318,新力金融,1999
300362,天翔环境,2001
002042,华孚时尚,2000
000786,北新建材,1997
300136,信维通信,2006
300346,南大光电,2000
002673,西部证券,2001
000024,招商地产,1990
603003,龙宇燃油,1997
000598,兴蓉环境,1996
600010,包钢股份,1999
300347,泰格医药,2004
000778,新兴铸管,1997
002208,合肥城建,1999
000541,佛山照明,1992
600831,广电网络,1992
002427,*ST尤夫,2003
000670,盈方微,1989
002228,合兴包装,1993
002534,杭锅股份,2007
600509,天富能源,1999
002313,日海智能,2003
002038,双鹭药业,2000
300218,安利股份,1994
600778,*ST友好,1993
002371,北方华创,2001
300298,三诺生物,2002
300031,宝通科技,2000
000155,川化股份,1997
300219,鸿利智汇,2004
603598,引力传媒,2005
002110,三钢闽光,2001
600678,四川金顶,1988
600027,华电国际,1994
900932,陆家B股,1992
900946,天雁B股,1993
600963,岳阳林纸,2000
600677,航天通信,1990
300722,新余国科,2008
600848,上海临港,1993
601390,中国中铁,2007
603268,松发股份,2002
002725,跃岭股份,1998
600760,中航沈飞,1993
200026,飞亚达B,1990
000718,苏宁环球,1993
300405,科隆股份,2002
200521,皖美菱B,1992
000019,深深宝A,1981
300067,安诺其,1999
600869,智慧能源,1995
600725,ST云维,1996
002068,黑猫股份,2001
300189,神农基因,2000
600893,航发动力,1993
600559,老白干酒,1999
300307,慈星股份,2003
600004,白云机场,2000
600138,中青旅,1997
600456,宝钛股份,1999
600693,东百集团,1990
000409,山东地矿,1993
002003,伟星股份,2000
600321,*ST正源,1993
000762,西藏矿业,1994
000429,粤高速A,1993
600795,国电电力,1992
300206,理邦仪器,1995
300125,易世达,2005
002273,水晶光电,2002
000419,通程控股,1996
002920,德赛西威,1986
000682,东方电子,1994
002131,利欧股份,2001
002337,赛象科技,1995
600228,ST昌九,1999
603306,华懋科技,2002
600815,厦工股份,1994
002732,燕塘乳业,2002
300228,富瑞特装,2003
600820,隧道股份,1993
603970,中农立华,2009
600756,浪潮软件,1994
300207,欣旺达,1997
300084,海默科技,2000
000719,中原传媒,1989
002197,证通电子,1993
600809,山西汾酒,1993
603308,应流股份,2000
300078,思创医惠,2003
002293,罗莱生活,2002
000150,宜华健康,1993
600148,长春一东,1998
002373,千方科技,2002
002002,鸿达兴业,1995
300433,蓝思科技,2006
600185,格力地产,1999
601225,陕西煤业,2008
002339,积成电子,2000
300436,广生堂,2001
600592,龙溪股份,1997
600449,宁夏建材,1998
600680,*ST上普,1993
002173,创新医疗,2003
601106,中国一重,2008
002442,龙星化工,1994
002266,浙富控股,2004
000700,模塑科技,1988
002070,*ST众和,1993
002428,云南锗业,1998
300205,天喻信息,1999
600560,金自天正,1999
300439,美康生物,2003
300198,纳川股份,2003
600917,重庆燃气,1995
000516,国际医学,1986
600099,林海股份,1997
000594,国恒退,1989
300463,迈克生物,1994
300169,天晟新材,1998
601208,东材科技,1994
300301,长方集团,2005
002243,通产丽星,1995
000885,同力水泥,1998
000403,ST生化,1993
900912,外高B股,1992
000995,*ST皇台,1998
601933,永辉超市,2001
600375,华菱星马,1999
002921,联诚精密,1995
600160,巨化股份,1998
600600,青岛啤酒,1993
000830,鲁西化工,1998
002912,中新赛克,2003
000405,ST鑫光,1987
002065,东华软件,2001
000016,深康佳A,1980
600645,中源协和,1992
002052,同洲电子,2001
300159,新研股份,2005
600979,广安爱众,1999
002274,华昌化工,2004
002510,天汽模,1996
601798,*ST蓝科,2001
000911,南宁糖业,1999
300124,汇川技术,2003
600585,海螺水泥,1997
300288,朗玛信息,1998
600577,精达股份,2000
600025,华能水电,2001
600189,吉林森工,1998
000509,华塑控股,1990
600737,中粮糖业,1993
002256,兆新股份,1995
600671,天目药业,1989
002577,雷柏科技,2002
300238,冠昊生物,1999
300173,智慧松德,1997
600983,惠而浦,2000
300153,科泰电源,2002
000590,启迪古汉,1993
601901,方正证券,1994
300096,易联众,2000
000913,钱江摩托,1999
600856,中天能源,1988
603076,乐惠国际,1998
300152,科融环境,2003
002240,威华股份,2001
002663,普邦股份,1995
600100,同方股份,1997
601258,庞大集团,2003
002202,金风科技,1998
002010,传化智联,2001
000411,英特集团,1993
600455,博通股份,1994
300336,新文化,2004
600136,当代明诚,1992
200053,深基地B,1995
300200,高盟新材,1999
300112,万讯自控,1994
000015,PT中浩A,1988
603099,长白山,2005
603021,山东华鹏,2001
000788,北大医药,1993
002567,唐人神,1992
002666,德联集团,1992
601601,中国太保,1991
600187,国中水务,1998
603519,立霸股份,1994
603477,振静股份,2013
002709,天赐材料,2000
000708,大冶特钢,1993
000626,远大控股,1994
000690,宝新能源,1997
000415,渤海金控,1993
002617,露笑科技,1989
002050,三花智控,2001
600682,南京新百,1992
002651,利君股份,1999
600287,江苏舜天,1993
200596,古井贡B,1996
300334,津膜科技,2003
600243,青海华鼎,1998
000821,京山轻机,1998
600460,士兰微,1997
600051,宁波联合,1994
002317,众生药业,2001
000935,四川双马,1998
000611,天首发展,1996
600383,金地集团,1996
000738,航发控制,1997
002710,慈铭体检,2004
300302,同有科技,1998
600882,广泽股份,1988
002535,林州重机,2002
002619,艾格拉斯,2001
600864,哈投股份,1993
300461,田中精机,2003
600281,太化股份,1999
000422,*ST宜化,1993
603365,水星家纺,2000
000922,*ST佳电,1993
000039,中集集团,1980
002316,亚联发展,1999
300721,怡达股份,1996
002375,亚厦股份,1995
002035,华帝股份,1992
300023,宝德股份,2001
002231,奥维通信,2000
601677,明泰铝业,1997
300038,梅泰诺,2004
900938,海科B,1992
200771,杭汽轮B,1998
600050,中国联通,2001
002653,海思科,2005
002242,九阳股份,2002
601166,兴业银行,1988
000572,海马汽车,1993
600077,宋都股份,1993
600821,津劝业,1992
000767,漳泽电力,1993
600675,中华企业,1993
000906,浙商中拓,1999
600551,时代出版,1999
300392,腾信股份,2001
600758,红阳能源,1993
300332,天壕环境,2007
300126,锐奇股份,2000
600466,蓝光发展,1993
300360,炬华科技,2006
000006,深振业A,1989
600716,凤凰股份,1996
600890,中房股份,1993
601866,中远海发,2004
300085,银之杰,1998
300079,数码科技,2000
000088,盐田港,1997
000903,云内动力,1999
300448,浩云科技,2001
300330,华虹计通,1997
002209,达意隆,1998
002283,天润曲轴,1995
000816,*ST慧业,1991
600296,S兰铝,
600168,武汉控股,1998
000910,大亚圣象,1999
000669,金鸿控股,1992
600108,亚盛集团,1995
300039,上海凯宝,2000
600350,山东高速,1999
600833,第一医药,1992
002123,梦网集团,1998
000158,常山北明,1998
900913,国新B股,1992
300117,嘉寓股份,1987
600225,天津松江,1992
000538,云南白药,1993
002160,常铝股份,2002
300109,新开源,2003
300143,星普医科,1998
000901,航天科技,1999
603111,康尼机电,2000
300140,中环装备,2001
002342,巨力索具,2004
002508,老板电器,2000
603011,合锻智能,1997
000796,凯撒旅游,1993
600863,内蒙华电,1994
002402,和而泰,2000
000836,鑫茂科技,1997
600709,ST生态,1992
000791,甘肃电投,1997
300097,智云股份,1999
601669,中国电建,2009
600197,伊力特,1999
600248,延长化建,1998
600406,国电南瑞,2001
000878,云南铜业,1998
000917,电广传媒,1999
601015,陕西黑猫,2003
000566,海南海药,1992
601965,中国汽研,2001
002559,亚威股份,2000
300260,新莱应材,2000
300355,蒙草生态,2001
000156,华数传媒,1994
603678,火炬电子,2007
600094,大名城,1996
300310,宜通世纪,2001
002199,东晶电子,1999
600568,中珠医疗,1994
300455,康拓红外,2007
600830,香溢融通,1992
600556,ST慧球,1993
000899,赣能股份,1997
000543,皖能电力,1993
000662,天夏智慧,1993
600398,海澜之家,1997
000970,中科三环,1999
600308,华泰股份,1993
300324,旋极信息,1997
002215,诺普信,1999
600009,上海机场,1998
000768,中航飞机,1997
900952,锦港B股,1993
002613,北玻股份,1995
600410,华胜天成,1998
002076,雪莱特,1992
900927,物贸B股,1993
002556,辉隆股份,2004
603278,大业股份,2003
002163,中航三鑫,1995
200020,深华发B,1981
600590,泰豪科技,1996
300137,先河环保,1996
600838,上海九百,1993
002728,特一药业,2002
002649,博彦科技,1995
601800,中国交建,2006
300133,华策影视,2005
600624,复旦复华,1992
600340,华夏幸福,1993
002416,爱施德,1998
000886,海南高速,1993
002622,融钰集团,1998
600155,宝硕股份,1998
300415,伊之密,2002
000157,中联重科,1999
300183,东软载波,1993
603789,星光农机,2004
002336,人人乐,1996
002279,久其软件,2001
002581,未名医药,2000
601888,中国国旅,2008
000069,华侨城A,1997
600421,ST仰帆,1997
002281,光迅科技,2000
002588,史丹利,1998
600868,梅雁吉祥,1993
601872,招商轮船,2004
600745,闻泰科技,1990
002169,智光电气,1999
600312,平高电气,1999
002011,盾安环境,2001
002747,埃斯顿,2002
300192,科斯伍德,2003
600089,特变电工,1993
600871,*ST油服,1993
300730,科创信息,1998
002411,必康股份,2002
002277,友阿股份,2004
000912,*ST天化,1999
601336,新华保险,1996
601188,龙江交通,2010
600053,九鼎投资,1996
300081,恒信东方,2001
603283,赛腾股份,2007
601519,大智慧,2000
000562,宏源证券,1993
002603,以岭药业,1994
002362,汉王科技,1998
900926,宝信B,1993
600965,福成股份,1998
300279,和晶科技,1998
002280,联络互动,2002
603918,金桥信息,1994
002399,海普瑞,1998
002461,珠江啤酒,2002
600889,南京化纤,1992
200022,深赤湾B,1990
000883,湖北能源,1993
600650,锦江投资,1993
600277,亿利洁能,1999
600444,国机通用,2000
900904,神奇B股,1992
200992,中鲁B,1999
300250,初灵信息,1999
600173,卧龙地产,1993
600885,宏发股份,1990
603328,依顿电子,2000
600628,新世界,1988
600486,扬农化工,1999
002112,三变科技,2001
600793,宜宾纸业,1989
000025,特力A,1986
002755,东方新星,2007
600656,退市博元,1988
300069,金利华电,2003
000756,新华制药,1993
002119,康强电子,2002
600195,中牧股份,1998
600433,冠豪高新,1993
002148,北纬科技,1997
002203,海亮股份,2001
000565,渝三峡A,1992
002073,软控股份,2000
002030,达安基因,2001
002745,木林森,1997
000819,岳阳兴长,1990
002066,瑞泰科技,2001
600239,云南城投,1993
600898,国美通讯,1989
002152,广电运通,1999
000539,粤电力A,1992
601789,宁波建工,2004
000783,长江证券,1997
002377,国创高新,2002
600435,北方导航,2000
000601,韶能股份,1993
600765,中航重机,1996
300184,力源信息,2001
300167,迪威迅,2001
600747,ST大控,1993
300162,雷曼股份,2004
002553,南方轴承,1998
002296,辉煌科技,2001
002368,太极股份,2002
