code,name,year_founded
002671,龙泉股份,2000
002477,雏鹰农牧,2003
300379,东方通,1997
002430,杭氧股份,2002
600163,中闽能源,1998
600651,飞乐音响,1984
601268,*ST二重,2001
002021,中捷资源,1994
002020,京新药业,1999
200625,长安B,1996
603669,灵康药业,2003
600880,博瑞传播,1988
603005,晶方科技,2005
002249,大洋电机,2000
002407,多氟多,1999
300241,瑞丰光电,2000
002093,国脉科技,1996
002438,江苏神通,2001
000333,美的集团,2000
300174,元力股份,1999
200530,大冷B,1993
000582,北部湾港,1988
002306,*ST云网,1999
600798,宁波海运,1997
603718,海利生物,1981
002245,澳洋顺昌,2002
002033,丽江旅游,2001
900905,老凤祥B,1992
600992,贵绳股份,2000
600749,*ST藏旅,1996
300321,同大股份,2002
002733,雄韬股份,1994
000697,炼石有色,1993
600065,*ST联谊,1993
600272,开开实业,1993
002440,闰土股份,2004
601566,九牧王,2004
002540,亚太科技,2001
002078,太阳纸业,1982
002740,爱迪尔,2001
002129,中环股份,1999
600237,铜峰电子,1996
601788,光大证券,1996
300182,捷成股份,2006
300054,鼎龙股份,2000
000779,三毛派神,1997
300071,华谊嘉信,2003
000048,康达尔,1994
600750,江中药业,1996
300165,天瑞仪器,2006
000818,航锦科技,1997
601636,旗滨集团,2005
300075,数字政通,2001
002295,精艺股份,1997
601628,中国人寿,2003
000605,渤海股份,1996
601555,东吴证券,1992
002271,东方雨虹,1998
002751,易尚展示,2004
002113,天润数娱,1989
600697,欧亚集团,1992
300253,卫宁健康,2004
000807,云铝股份,1998
601169,北京银行,1996
000503,国新健康,1991
600109,国金证券,1988
000528,柳工,1993
002108,沧州明珠,1995
603558,健盛集团,1993
300101,振芯科技,2003
002654,万润科技,2002
600670,*ST斯达,1991
300001,特锐德,2004
603012,创力集团,2003
603100,川仪股份,1999
002503,搜于特,2005
600249,两面针,1994
000058,深赛格,1996
600790,轻纺城,1993
002165,红宝丽,1994
600003,ST东北高,1999
600572,康恩贝,1993
600851,海欣股份,1993
002359,北讯集团,2002
600067,冠城大通,1988
002079,苏州固锝,1990
600079,人福医药,1993
000660,*ST南华,1996
000987,越秀金控,1992
300123,亚光科技,2003
000812,陕西金叶,1998
300042,朗科科技,2008
000011,深物业A,1990
002674,兴业科技,1992
002284,亚太股份,2000
603618,杭电股份,2002
002519,银河电子,2000
300412,迦南科技,2008
601588,北辰实业,1997
000985,大庆华科,1998
600782,新钢股份,1996
600500,中化国际,1998
600368,五洲交通,1992
601607,上海医药,1994
600238,*ST椰岛,1993
000651,格力电器,1989
000573,粤宏远A,1992
300451,创业软件,1997
002693,双成药业,2000
002363,隆基机械,1994
002029,七匹狼,2001
300322,硕贝德,2004
300725,药石科技,2006
600093,易见股份,1997
300257,开山股份,2002
600459,贵研铂业,2000
002259,升达林业,1995
000931,中关村,1999
000554,泰山石油,1993
600066,宇通客车,1993
000799,酒鬼酒,1997
600959,江苏有线,2008
600331,宏达股份,1994
600017,日照港,2002
000043,中航善达,1994
002474,榕基软件,1993
002599,盛通股份,2000
300462,华铭智能,2001
000513,丽珠集团,1985
002060,粤水电,2001
300311,任子行,2000
002096,南岭民爆,2001
300130,新国都,2001
002731,萃华珠宝,2004
002713,东易日盛,1996
600498,烽火通信,1999
300196,长海股份,2000
300065,海兰信,2001
200037,深南电B,1990
600649,城投控股,1992
000810,创维数字,1989
002141,贤丰控股,1985
300009,安科生物,2000
600884,杉杉股份,1992
603698,航天工程,2007
000887,中鼎股份,1998
002117,东港股份,2002
000755,*ST三维,1996
600620,天宸股份,1992
002055,得润电子,1992
300286,安科瑞,2003
603848,好太太,2005
002638,勤上股份,1994
300146,汤臣倍健,2005
000547,航天发展,1993
900951,大化B股,1997
600234,ST山水,1993
000026,飞亚达A,1990
603300,华铁科技,2008
603916,苏博特,2004
300053,欧比特,2000
300325,德威新材,1995
600000,浦发银行,1992
300225,金力泰,1993
900923,百联B股,1993
002261,拓维信息,1996
300283,温州宏丰,1997
000982,*ST中绒,1998
300352,北信源,1996
000033,新都退,1990
300029,天龙光电,2001
002154,报喜鸟,2001
002665,首航节能,2001
600569,安阳钢铁,1993
000698,沈阳化工,1996
000595,宝塔实业,1995
000677,恒天海龙,1989
300144,宋城演艺,2000
000918,嘉凯城,1998
002630,华西能源,2004
603568,伟明环保,2001
002420,毅昌股份,1997
600276,恒瑞医药,1997
000628,高新发展,1992
600462,九有股份,1998
002736,国信证券,1994
601992,金隅集团,2005
600399,抚顺特钢,1999
002612,朗姿股份,2006
600170,上海建工,1998
200869,张裕B,1997
002247,帝龙文化,2000
600428,中远海特,1999
002251,步步高,2003
600227,赤天化,1998
603828,柯利达,2000
300460,惠伦晶体,2002
600969,郴电国际,2000
002285,世联行,1993
600360,华微电子,1999
600727,鲁北化工,1996
000166,申万宏源,1996
000798,中水渔业,1998
603158,腾龙股份,2005
002041,登海种业,2000
002353,杰瑞股份,1999
002085,万丰奥威,2001
600291,西水股份,1998
600114,东睦股份,1994
002917,金奥博,1994
000795,英洛华,1997
300468,四方精创,2003
600855,航天长峰,1986
603703,盛洋科技,2003
600607,上实医药,1991
601339,百隆东方,2004
600713,南京医药,1994
002360,同德化工,2006
300343,联创互联,2003
000636,风华高科,1994
300394,天孚通信,2005
002621,三垒股份,2003
000068,华控赛格,1997
002225,濮耐股份,2002
000753,漳州发展,1994
001965,招商公路,1993
600275,ST昌鱼,1999
002580,圣阳股份,1998
603699,纽威股份,2002
300244,迪安诊断,2001
000001,平安银行,1987
002014,永新股份,2001
600258,首旅酒店,1999
002684,猛狮科技,2001
600381,青海春天,1998
600316,洪都航空,1999
600162,香江控股,1994
600150,*ST船舶,1998
000908,景峰医药,1998
002528,英飞拓,2000
000928,中钢国际,1993
600393,粤泰股份,1983
900929,锦旅B股,1994
603018,中设集团,2005
600843,上工申贝,1993
603599,广信股份,2000
000526,紫光学大,1993
601398,工商银行,1985
600070,浙江富润,1994
000902,新洋丰,1999
600984,建设机械,2001
600156,华升股份,1998
600552,凯盛科技,2000
603711,香飘飘,2005
000599,青岛双星,1996
600429,三元股份,1997
900907,鹏起B股,1992
300150,世纪瑞尔,1999
300369,绿盟科技,2000
300135,宝利国际,2002
600352,浙江龙盛,1998
200058,深赛格B,1996
600886,国投电力,1989
603338,浙江鼎力,2005
000893,*ST东凌,1998
000957,中通客车,1994
600726,华电能源,1993
300011,鼎汉技术,2002
002573,清新环境,2001
900947,振华B股,1992
600829,人民同泰,1994
300326,凯利泰,2005
002211,宏达新材,1992
600240,华业资本,1998
002252,上海莱士,1988
000963,华东医药,1993
601226,华电重工,2008
601600,中国铝业,2001
002423,中原特钢,2004
600232,金鹰股份,1994
000404,华意压缩,1996
000685,中山公用,1992
200019,深深宝B,1981
002207,*ST准油,2001
002088,鲁阳节能,1992
600975,新五丰,2001
600135,乐凯胶片,1998
000151,中成股份,1999
600119,长江投资,1997
000978,桂林旅游,1998
601012,隆基股份,2000
300072,三聚环保,1997
603883,老百姓,2005
300188,美亚柏科,1999
600282,南钢股份,1999
600260,凯乐科技,1993
300277,海联讯,2000
600631,百联股份,1992
000060,中金岭南,1984
600201,生物股份,1993
300179,四方达,1997
300432,富临精工,1997
300210,森远股份,2004
600223,鲁商置业,1993
600363,联创光电,1999
600563,法拉电子,1998
300418,昆仑万维,2008
002697,红旗连锁,2000
601099,太平洋,2004
600788,*ST达曼,1993
002158,汉钟精机,1998
000639,西王食品,1987
000813,德展健康,1981
002715,登云股份,1989
600860,京城股份,1993
002352,顺丰控股,2003
000758,中色股份,1997
600129,太极集团,1993
300413,快乐购,2005
600088,中视传媒,1997
600597,光明乳业,1996
600319,亚星化学,2000
600729,重庆百货,1992
300426,唐德影视,2006
000868,安凯客车,1997
002080,中材科技,2001
600828,茂业商业,1993
300154,瑞凌股份,2003
300098,高新兴,1997
000972,*ST中基,1994
000967,盈峰环境,1993
002230,科大讯飞,1999
300395,菲利华,1999
000637,茂化实华,1988
002338,奥普光电,2001
300267,尔康制药,2003
300259,新天科技,2000
300303,聚飞光电,2005
000766,通化金马,1993
603869,北部湾旅,1986
200045,深纺织B,1994
002212,南洋股份,1985
002743,富煌钢构,2004
600359,新农开发,1999
002624,完美世界,1999
000820,神雾节能,1993
600685,中船防务,1993
600769,祥龙电业,1993
002004,华邦健康,2001
002916,深南电路,1984
002111,威海广泰,1996
300269,联建光电,2003
601579,会稽山,1993
603917,合力科技,2000
002568,百润股份,1997
002498,汉缆股份,2007
300264,佳创视讯,2000
600732,ST新梅,1996
002017,东信和平,1998
300168,万达信息,1995
000030,富奥股份,1993
300309,吉艾科技,2006
300055,万邦达,1998
200512,闽灿坤B,1988
002323,雅百特,2002
300059,东方财富,2005
600629,华建集团,1992
002311,海大集团,2004
600696,ST岩石,1989
002190,成飞集成,2000
000728,国元证券,1997
002531,天顺风能,2005
002532,新界泵业,1997
600817,ST宏盛,1992
002258,利尔化学,1993
600169,太原重工,1998
601158,重庆水务,2001
601608,中信重工,2008
000701,厦门信达,1992
600508,上海能源,1999
002492,恒基达鑫,2000
600858,银座股份,1993
600667,太极实业,1990
002572,索菲亚,2003
002706,良信电器,1999
600213,亚星客车,1998
600707,彩虹股份,1992
600207,安彩高科,1998
300213,佳讯飞鸿,1995
601333,广深铁路,1996
603606,东方电缆,1998
002289,宇顺电子,2004
002374,丽鹏股份,1995
300005,探路者,1999
300427,红相股份,2005
002061,浙江交科,1998
000536,华映科技,1993
002657,中科金财,2003
600131,岷江水电,1993
300044,赛为智能,1997
600981,汇鸿集团,1992
600792,云煤能源,1997
000548,湖南投资,1992
300021,大禹节水,2005
000301,东方市场,1998
002481,双塔食品,1992
600967,内蒙一机,2000
002255,海陆重工,2000
000408,藏格控股,1996
600496,精工钢构,1999
300414,中光防雷,2004
002349,精华制药,2007
000838,财信发展,1989
002144,宏达高科,1997
600377,宁沪高速,1992
000587,金洲慈航,1996
002299,圣农发展,1999
002182,云海金属,1993
200054,建车B,1995
002189,利达光电,1995
600861,北京城乡,1992
600805,悦达投资,1988
000815,美利云,1998
000869,张裕A,1997
300036,超图软件,1997
601126,四方股份,1994
600617,国新能源,1992
603026,石大胜华,2002
603788,宁波高发,1999
002019,亿帆医药,2000
600141,兴发集团,1994
002475,立讯精密,2004
600507,方大特钢,1999
002449,国星光电,1981
600408,*ST安泰,1993
600689,上海三毛,1993
603167,渤海轮渡,1998
600733,SST前锋,1992
000948,南天信息,1998
002541,鸿路钢构,2002
600666,奥瑞德,1992
000540,中天金融,1994
000625,长安汽车,1996
000537,广宇发展,1992
000966,长源电力,1995
600783,鲁信创投,1989
603898,好莱客,2007
002615,哈尔斯,1996
600601,方正科技,1985
000712,锦龙股份,1997
600387,海越股份,1993
002539,云图控股,1995
300438,鹏辉能源,2001
600221,海航控股,1989
600579,天华院,1999
600019,宝钢股份,2000
600151,航天机电,1998
002758,华通医药,1999
600742,一汽富维,1993
600499,科达洁能,1996
002179,中航光电,2002
002524,光正集团,2001
601919,中远海控,2005
000003,PT金田A,1988
600582,天地科技,2000
601727,上海电气,2004
600480,凌云股份,1995
200152,山航B,1999
601107,四川成渝,1997
600373,中文传媒,1998
300338,开元股份,2000
600703,三安光电,1993
000861,海印股份,1992
600746,江苏索普,1996
200553,沙隆达B,1993
000898,鞍钢股份,1997
600206,有研新材,1999
300318,博晖创新,2001
002576,通达动力,1988
600654,ST中安,1991
002229,鸿博股份,1999
600609,金杯汽车,1988
600085,同仁堂,1997
600122,宏图高科,1998
002465,海格通信,2007
600587,新华医疗,1993
000557,西部创业,1994
002562,兄弟科技,2001
002564,天沃科技,1998
200726,鲁泰B,1993
002623,亚玛顿,2006
002548,金新农,1999
002476,宝莫股份,1996
000629,*ST钒钛,1993
600062,华润双鹤,1997
600710,苏美达,1996
600337,美克家居,1995
300223,北京君正,2005
600754,锦江股份,1993
000065,北方国际,1998
600390,五矿资本,1999
600463,空港股份,2000
600330,天通股份,1999
600252,中恒集团,1993
603169,兰石重装,2001
600297,广汇汽车,1999
900917,海欣B股,1993
600995,文山电力,1997
300374,恒通科技,2006
300295,三六五网,2006
600844,丹化科技,1993
300353,东土科技,2000
300727,润禾材料,2000
002485,希努尔,2003
603808,歌力思,1999
600048,保利地产,1992
002412,汉森制药,1998
300110,华仁药业,1998
300170,汉得信息,2002
900915,中路B股,1993
600320,振华重工,1992
601567,三星医疗,2007
600438,通威股份,1995
600618,氯碱化工,1992
000828,东莞控股,1988
300420,五洋停车,2001
600103,青山纸业,1993
600605,汇通能源,1991
600493,凤竹纺织,1991
300193,佳士科技,2005
002458,益生股份,1997
000037,深南电A,1990
600361,华联综超,1996
600797,浙大网新,1994
600803,新奥股份,1992
002718,友邦吊顶,2007
601011,宝泰隆,2003
600767,ST运盛,1993
000969,安泰科技,1998
600015,华夏银行,1998
300118,东方日升,2002
600847,万里股份,1992
002153,石基信息,2001
600743,华远地产,1992
002918,蒙娜丽莎,1998
200613,大东海B,1993
002506,协鑫集成,2003
600448,华纺股份,1999
002439,启明星辰,1996
002320,海峡股份,2002
000707,*ST双环,1993
600235,民丰特纸,1998
300158,振东制药,1995
000839,中信国安,1997
600183,生益科技,1985
600037,歌华有线,1999
002598,山东章鼓,2006
000659,珠海中富,1985
600899,*ST信联,1996
000888,峨眉山A,1997
603023,威帝股份,2000
000675,ST银山,1988
002227,奥特迅,1998
300012,华测检测,2003
600545,卓郎智能,1993
000596,古井贡酒,1996
002072,凯瑞德,2000
002445,中南文化,2003
300345,红宇新材,1995
600887,伊利股份,1993
002333,罗普斯金,1993
002016,世荣兆业,2000
000671,阳光城,1991
000971,高升控股,1993
600811,东方集团,1992
000063,中兴通讯,1997
600395,盘江股份,1999
002372,伟星新材,1999
002426,胜利精密,2003
300025,华星创业,2003
002049,紫光国微,2001
002135,东南网架,2001
601988,中国银行,1983
000552,靖远煤电,1993
002748,世龙实业,2003
200018,神州B,1984
300035,中科电气,2004
603611,诺力股份,2000
002923,润都股份,1999
000610,西安旅游,1994
600841,上柴股份,1993
600446,金证股份,1998
600720,祁连山,1996
601818,光大银行,1992
600540,新赛股份,1999
600420,现代制药,1996
002388,新亚制程,2003
000805,*ST炎黄,1987
300107,建新股份,2003
600299,安迪苏,1999
000979,中弘股份,1995
002635,安洁科技,1999
300185,通裕重工,2002
300401,花园生物,2000
603998,方盛制药,2000
600502,安徽水利,1998
600736,苏州高新,1994
600584,长电科技,1998
002522,浙江众成,2001
600643,爱建集团,1992
600866,星湖科技,1992
002724,海洋王,1995
002265,西仪股份,2005
000999,华润三九,1999
600731,湖南海利,1994
601009,南京银行,1996
300411,金盾股份,2005
900924,上工B股,1993
600982,宁波热电,1995
002670,国盛金控,1995
600539,*ST狮头,1999
300390,天华超净,1997
300013,新宁物流,1997
600862,中航高科,1989
600978,宜华生活,1996
600301,ST南化,1998
603008,喜临门,1996
600962,国投中鲁,2001
300274,阳光电源,1997
000632,三木集团,1993
200488,晨鸣B,1993
600623,华谊集团,1992
300273,和佳股份,1996
900930,*ST沪普B,1993
300142,沃森生物,2001
603015,弘讯科技,2001
000056,皇庭国际,1993
600673,东阳光科,1990
600970,中材国际,2001
300175,朗源股份,2002
600180,瑞茂通,1998
600987,航民股份,1998
601028,玉龙股份,1999
600007,中国国贸,1997
000050,深天马A,1983
002488,金固股份,2007
002511,中顺洁柔,1999
002418,康盛股份,2002
603077,和邦生物,2002
300290,荣科科技,2005
600873,梅花生物,1995
000661,长春高新,1993
300063,天龙集团,2001
600802,福建水泥,1993
000720,*ST新能,1994
603969,银龙股份,1998
002198,嘉应制药,2003
603198,迎驾贡酒,2003
002409,雅克科技,1997
600080,金花股份,1996
000020,深华发A,1981
600271,航天信息,2000
900906,中毅达B,1992
603766,隆鑫通用,2007
600118,中国卫星,1997
002290,中科新材,2002
900943,开开B股,1993
002321,华英农业,2002
002660,茂硕电源,2006
600824,益民集团,1993
002746,仙坛股份,2001
002267,陕天然气,1995
000983,西山煤电,1990
002012,凯恩股份,1998
002043,兔宝宝,2001
002463,沪电股份,1992
600512,腾达建设,1995
603885,吉祥航空,2006
601058,赛轮金宇,2002
002448,中原内配,1990
002172,澳洋科技,2001
600598,北大荒,1998
300003,乐普医疗,1999
300004,南风股份,1999
002400,省广集团,1981
002213,特尔佳,2000
603818,曲美家居,1993
002350,北京科锐,1993
000667,美好置业,1989
600558,大西洋,1999
600877,ST嘉陵,1987
000591,太阳能,1987
002115,三维通信,2004
002494,华斯股份,2000
600199,金种子酒,1998
601700,风范股份,1993
601117,中国化学,2008
600497,驰宏锌锗,2000
600061,国投资本,1997
600531,豫光金铅,2000
000430,张家界,1992
002009,天奇股份,1997
002174,游族网络,1995
000581,威孚高科,1988
600458,时代新材,1998
002566,益盛药业,1997
601877,正泰电器,1997
000607,华媒控股,1993
300421,力星股份,2000
300292,吴通控股,1999
000559,万向钱潮,1994
300664,鹏鹞环保,1997
603600,永艺股份,2001
600837,海通证券,1988
600097,开创国际,1997
002408,齐翔腾达,2002
000421,南京公用,1992
300114,中航电测,2002
002392,北京利尔,2000
600495,晋西车轴,2000
002680,长生生物,2006
000096,广聚能源,1999
002460,赣锋锂业,2000
002059,云南旅游,1999
002185,华天科技,2003
000937,冀中能源,1999
002694,顾地科技,1999
600278,东方创业,1998
002473,*ST圣莱,2004
600775,南京熊猫,1992
600850,华东电脑,1994
002690,美亚光电,2000
002753,永东股份,2000
002530,金财互联,1988
000401,冀东水泥,1994
600035,楚天高速,2000
600636,三爱富,1992
300449,汉邦高科,2004
300064,豫金刚石,2004
300234,开尔新材,2003
603588,高能环境,1992
000759,中百集团,1989
000046,泛海控股,1989
000803,*ST金宇,1988
000530,大冷股份,1993
002514,宝馨科技,2001
600153,建发股份,1998
002676,顺威股份,1992
600220,江苏阳光,1999
000567,海德股份,1992
600311,荣华实业,1998
000976,华铁股份,1999
000012,南玻A,1984
002166,莱茵生物,2000
002726,龙大肉食,2003
600630,龙头股份,1992
002305,南国置业,1998
002379,宏创控股,2000
002441,众业达,2000
002069,獐子岛,2001
601898,中煤能源,2006
600547,山东黄金,2000
600253,天方药业,1999
002161,远望谷,1999
600960,渤海汽车,1999
000825,太钢不锈,1998
600528,中铁工业,1999
300103,达刚路机,2002
200011,深物业B,1990
600705,中航资本,1992
002286,保龄宝,1997
600744,华银电力,1993
300094,国联水产,2001
600807,*ST天业,1992
601899,紫金矿业,2000
600128,弘业股份,1994
000022,深赤湾A,1990
300373,扬杰科技,2006
002262,恩华药业,1999
002551,尚荣医疗,1998
002134,天津普林,2005
300348,长亮科技,2002
000600,建投能源,1994
300049,福瑞股份,2001
002382,蓝帆医疗,2002
300186,大华农,2004
002451,摩恩电气,1997
002585,双星新材,1997
600386,北巴传媒,1999
900942,黄山B股,1996
002560,通达股份,2002
300287,飞利信,2002
002044,美年健康,2001
002248,华东数控,2002
600748,上实发展,1996
300066,三川智慧,2004
000927,一汽夏利,1997
300045,华力创通,2001
000009,中国宝安,1983
300465,高伟达,2003
300058,蓝色光标,2002
600060,海信电器,1997
300160,秀强股份,2001
002236,大华股份,2001
000062,深圳华强,1994
600804,鹏博士,1985
600980,北矿科技,2000
300276,三丰智能,1999
601111,中国国航,2004
002462,嘉事堂,2003
002437,誉衡药业,2000
600008,首创股份,1999
900921,丹科B股,1993
600016,民生银行,1996
600126,杭钢股份,1998
002702,海欣食品,1996
300111,向日葵,2005
300262,巴安水务,1999
002075,沙钢股份,1999
601010,文峰股份,1995
002037,久联发展,2002
601929,吉视传媒,2001
600063,皖维高新,1997
000428,华天酒店,1995
600192,长城电工,1998
000656,金科股份,1987
600432,退市吉恩,2000
600184,光电股份,2000
600388,龙净环保,1998
600216,浙江医药,1997
600517,置信电气,2000
002300,太阳电缆,1994
600074,*ST保千,1997
000520,长航凤凰,1992
002645,华宏科技,2004
601890,亚星锚链,2000
000687,华讯方舟,1997
200550,江铃B,1993
600081,东风科技,1997
000657,中钨高新,1993
600416,湘电股份,1999
002376,新北洋,2002
600714,金瑞矿业,1996
300316,晶盛机电,2006
002919,名臣健康,1994
300221,银禧科技,1997
600054,黄山旅游,1996
603116,红蜻蜓,2007
300280,南通锻压,2002
000962,东方钽业,1999
002287,奇正藏药,1997
600812,华北制药,1992
600785,新华百货,1997
300051,三五互联,2004
300237,美晨生态,2004
300216,千山药机,2002
002140,东华科技,2001
002597,金禾实业,2006
600002,齐鲁石化,
000553,沙隆达A,1993
000555,神州信息,1993
600317,营口港,2000
002583,海能达,1993
601168,西部矿业,2000
000802,北京文化,1997
600098,广州发展,1997
603002,宏昌电子,1995
200028,一致B,1986
000716,黑芝麻,1993
600615,丰华股份,1992
002604,*ST龙力,2001
601299,中国北车,2008
600575,皖江物流,2000
601857,中国石油,1999
300077,国民技术,2000
300212,易华录,2001
002292,奥飞娱乐,1993
600023,浙能电力,1992
600322,天房发展,1993
600800,天津磁卡,1993
000726,鲁泰A,1993
601177,杭齿前进,1997
000585,*ST东电,1993
000750,国海证券,1993
002507,涪陵榨菜,1988
600700,*ST数码,1992
600896,*ST海投,1993
603318,派思股份,2002
002221,东华能源,1996
600266,北京城建,1998
300409,道氏技术,2007
603333,明星电缆,2003
300441,鲍斯股份,2008
300164,通源石油,1995
600476,湘邮科技,2000
002039,黔源电力,1993
200505,京粮B,1988
002523,天桥起重,1999
603661,恒林股份,1998
002590,万安科技,1999
002086,东方海洋,2001
600372,中航电子,1999
002661,克明面业,1997
300278,华昌达,2003
000733,振华科技,1997
300010,立思辰,1999
600057,厦门象屿,1997
000748,长城信息,1997
600865,百大集团,1992
600771,广誉远,1996
600401,*ST海润,1997
002722,金轮股份,2004
600684,珠江实业,1992
002570,*ST因美,1999
600439,瑞贝卡,1999
002291,星期六,2002
900941,东信B股,1996
300735,光弘科技,1995
600897,厦门空港,1996
002632,道明光学,2007
002074,国轩高科,1995
002034,旺能环境,1998
002312,三泰控股,1997
002156,通富微电,1994
002183,怡亚通,1997
300314,戴维医疗,1992
002752,昇兴股份,1992
002521,齐峰新材,2001
300444,双杰电气,2002
600485,信威集团,1995
600933,爱柯迪,2003
603997,继峰股份,2003
000921,海信科龙,1992
300370,安控科技,1998
002723,金莱特,2007
000613,大东海A,1993
002696,百洋股份,2000
002515,金字火腿,1994
601666,平煤股份,1998
600133,东湖高新,1993
600891,秋林集团,1993
002526,山东矿机,1999
002500,山西证券,1988
002602,世纪华通,2005
600674,川投能源,1988
600505,西昌电力,1994
002513,蓝丰生化,2007
600028,中国石化,2000
002464,众应互联,1993
300100,双林股份,2000
002201,九鼎新材,1994
002057,中钢天源,2002
002595,豪迈科技,1995
000563,陕国投A,1985
300249,依米康,2002
002681,奋达科技,1993
600121,郑州煤电,1997
002315,焦点科技,1996
600257,大湖股份,1999
