code,name,year_listed
600730,中国高科,1996
000045,深纺织A,1994
601003,柳钢股份,2007
002381,双箭股份,2010
300229,拓尔思,2011
002456,欧菲科技,2010
000735,罗牛山,1997
002415,海康威视,2010
002574,明牌珠宝,2011
000832,*ST龙涤,1998
600203,福日电子,1999
600315,上海家化,2001
002056,横店东磁,2006
000571,新大洲A,1994
002493,荣盛石化,2010
300304,云意电气,2012
300351,永贵电器,2012
002114,罗平锌电,2007
601216,君正集团,2011
900916,凤凰B股,1993
300116,坚瑞沃能,2010
002533,金杯电工,2010
300371,汇中股份,2014
600075,新疆天业,1997
002472,双环传动,2010
000736,中交地产,1997
600095,哈高科,1997
000727,华东科技,1997
300368,汇金股份,2014
300268,佳沃股份,2011
600313,农发种业,2001
002703,浙江世宝,2012
600875,东方电气,1995
600285,羚锐制药,2000
601678,滨化股份,2010
000926,福星股份,1999
600423,*ST柳化,2003
000811,冰轮环境,1998
600367,红星发展,2001
002188,*ST巴士,2007
200581,苏威孚B,1995
000852,石化机械,1998
000658,ST海洋,1996
002025,航天电器,2004
002454,松芝股份,2010
002159,三特索道,2007
002620,瑞和股份,2011
600268,国电南自,1999
600724,宁波富达,1996
600078,澄星股份,1997
600662,强生控股,1993
002053,云南能投,2006
300132,青松股份,2010
600599,熊猫金控,2001
600176,中国巨石,1999
600985,雷鸣科化,2004
600530,交大昂立,2001
300430,诚益通,2015
002719,麦趣尔,2014
000502,绿景控股,1992
002482,广田集团,2010
600436,片仔癀,2003
600262,北方股份,2000
002518,科士达,2010
600701,*ST工新,1996
601918,新集能源,2007
300195,长荣股份,2011
601198,东兴证券,2015
600117,西宁特钢,1997
002167,东方锆业,2007
002714,牧原股份,2014
000529,广弘控股,1993
300723,一品红,2017
002433,太安堂,2010
600159,大龙地产,1998
600839,四川长虹,1994
600515,海航基础,2002
002922,伊戈尔,2017
600537,亿晶光电,2003
300359,全通教育,2014
002147,新光圆成,2007
002601,龙蟒佰利,2011
600084,中葡股份,1997
601179,中国西电,2010
000159,国际实业,2000
600284,浦东建设,2004
600503,华丽家族,2002
000031,中粮地产,1993
002549,凯美特气,2011
002369,卓翼科技,2010
600773,西藏城投,1996
000809,铁岭新城,1998
600469,风神股份,2003
002097,山河智能,2006
603166,福达股份,2014
900909,华谊B股,1992
600418,江淮汽车,2001
300386,飞天诚信,2014
300095,华伍股份,2010
600664,哈药股份,1993
002652,扬子新材,2012
300305,裕兴股份,2012
600770,综艺股份,1996
002196,方正电机,2007
600961,株冶集团,2004
600648,外高桥,1993
600113,浙江东日,1997
002309,中利集团,2009
002343,慈文传媒,2010
002260,*ST德奥,2008
002520,日发精机,2010
002394,联发股份,2010
000544,中原环保,1993
300393,中来股份,2014
002107,沃华医药,2007
601231,环旭电子,2012
603020,爱普股份,2015
600695,绿庭投资,1993
300151,昌红科技,2010
600596,新安股份,2001
600055,万东医疗,1997
600068,葛洲坝,1997
300416,苏试试验,2015
002358,森源电气,2010
002270,华明装备,2008
600777,新潮能源,1996
300317,珈伟股份,2012
000823,超声电子,1997
002489,浙江永强,2010
000787,*ST创智,1997
600728,佳都科技,1996
000592,平潭发展,1996
300105,龙源技术,2010
603329,上海雅仕,2017
002756,永兴特钢,2015
002082,万邦德,2006
002557,洽洽食品,2011
300161,华中数控,2011
600692,亚通股份,1993
600546,山煤国际,2003
002335,科华恒盛,2010
600475,华光股份,2003
900936,鄂资B股,1995
002757,南兴装备,2015
603019,中科曙光,2014
300134,大富科技,2010
000004,国农科技,1991
300467,迅游科技,2015
600031,三一重工,2003
000416,民生控股,1996
000996,中国中期,2000
600895,张江高科,1996
300057,万顺股份,2010
600236,桂冠电力,2000
002490,山东墨龙,2010
001896,豫能控股,1998
300358,楚天科技,2014
000715,中兴商业,1997
300148,天舟文化,2010
002483,润邦股份,2010
200016,深康佳B,1992
002591,恒大高新,2011
002007,华兰生物,2004
600006,东风汽车,1999
000078,海王生物,1998
600883,博闻科技,1995
600580,卧龙电气,2002
002536,西泵股份,2011
603655,朗博科技,2017
000965,天保基建,2000
600481,双良节能,2003
600333,长春燃气,2000
300024,机器人,2009
000584,哈工智能,1995
002403,爱仕达,2010
600634,*ST富控,1993
600586,金晶科技,2002
000737,*ST南风,1997
300092,科新机电,2010
601991,大唐发电,2006
603939,益丰药房,2015
600280,中央商场,2000
002013,中航机电,2004
600127,金健米业,1998
000505,京粮控股,1992
600130,波导股份,2000
600139,西部资源,1998
002217,合力泰,2008
000876,新希望,1998
000522,白云山A,1993
600513,联环药业,2003
002008,大族激光,2004
000521,美菱电器,1993
000609,中迪投资,1996
002233,塔牌集团,2008
002106,莱宝高科,2007
600774,汉商集团,1996
002484,江海股份,2010
000933,神火股份,1999
300041,回天新材,2010
600478,科力远,2003
600753,东方银星,1996
300731,科创新源,2017
002355,兴民智通,2010
002453,天马精化,2010
002742,三圣股份,2015
601000,唐山港,2010
300052,中青宝,2010
300732,设研院,2017
600366,宁波韵升,2000
002864,盘龙药业,2017
002006,精功科技,2004
002417,深南股份,2010
600290,华仪电气,2000
603605,珀莱雅,2017
601989,中国重工,2009
002389,南洋科技,2010
600557,康缘药业,2002
600816,安信信托,1994
300281,金明精机,2011
002253,川大智胜,2008
600056,中国医药,1997
002384,东山精密,2010
600190,锦州港,1999
000518,四环生物,1993
600179,安通控股,1998
600161,天坛生物,1998
002633,申科股份,2011
002302,西部建设,2009
300127,银河磁体,2010
300252,金信诺,2011
600532,宏达矿业,2002
601186,中国铁建,2008
300375,鹏翎股份,2014
300381,溢多利,2014
600332,白云山,2001
300113,顺网科技,2010
600483,福能股份,2004
600764,中国海防,1996
000679,大连友谊,1997
600808,马钢股份,1994
300319,麦捷科技,2012
600702,舍得酒业,1996
002636,金安国纪,2011
000856,冀东装备,1998
600526,菲达环保,2002
300443,金雷风电,2015
300046,台基股份,2010
300074,华平股份,2010
002046,轴研科技,2005
002672,东江环保,2012
900948,伊泰B股,1997
000638,万方发展,1996
300340,科恒股份,2012
200986,粤华包B,2000
200056,皇庭B,1995
601008,连云港,2007
300306,远方信息,2012
600711,盛屯矿业,1996
000835,长城动漫,1999
600069,银鸽投资,1997
002341,新纶科技,2010
600752,*ST哈慈,1996
600998,九州通,2010
002443,金洲管道,2010
603688,石英股份,2014
600058,五矿发展,1997
600310,桂东电力,2001
002655,共达电声,2012
600536,中国软件,2002
002268,卫士通,2008
600966,博汇纸业,2004
000717,韶钢松山,1997
002667,鞍重股份,2012
600120,浙江东方,1997
000524,岭南控股,1993
002092,中泰化学,2006
000061,农产品,1997
603017,中衡设计,2014
002331,皖通科技,2010
000007,全新好,1992
002031,巨轮智能,2004
603989,艾华集团,2015
300083,劲胜智能,2010
300424,航新科技,2015
300263,隆华节能,2011
600146,商赢环球,1999
000765,*ST华信,1997
002516,旷达科技,2010
000506,中润资源,1993
600603,广汇物流,1992
000602,金马集团,1996
000710,贝瑞基因,1997
300030,阳普医疗,2009
002127,南极电商,2007
002145,中核钛白,2007
600506,香梨股份,2001
300008,天海防务,2009
300440,运达科技,2015
002608,江苏国信,2011
002237,恒邦股份,2008
002435,长江润发,2010
601100,恒立液压,2011
600468,百利电气,2001
600712,南宁百货,1996
000831,五矿稀土,1998
300361,奥赛康,
600073,上海梅林,1997
002738,中矿资源,2014
002701,奥瑞金,2012
600255,梦舟股份,2000
300437,清水源,2015
000099,中信海直,2000
300028,金亚科技,2009
601668,中国建筑,2009
300020,银江股份,2009
601928,凤凰传媒,2011
002091,江苏国泰,2006
300384,三联虹普,2014
600691,阳煤化工,1993
000561,烽火电子,1994
000980,众泰汽车,2000
600806,退市昆机,1994
600683,京投发展,1993
300333,兆日科技,2012
600246,万通地产,2000
000882,华联股份,1998
002545,东方铁塔,2011
002063,远光软件,2006
002669,康达新材,2012
002121,科陆电子,2007
002356,赫美集团,2010
600111,北方稀土,1997
000729,燕京啤酒,1997
000426,兴业矿业,1996
002120,韵达股份,2007
600018,上港集团,2000
900914,锦投B股,1993
002422,科伦药业,2010
300082,奥克股份,2010
002124,天邦股份,2007
600226,瀚叶股份,1999
000523,广州浪奇,1993
600178,东安动力,1998
000527,美的电器,1993
600723,首商股份,1996
600553,太行水泥,2002
600633,浙数文化,1993
300425,环能科技,2015
600380,健康元,2001
002378,章源钨业,2010
000777,中核科技,1997
001696,宗申动力,1997
300378,鼎捷软件,2014
603000,人民网,2012
000833,贵糖股份,1998
002396,星网锐捷,2010
600722,金牛化工,1996
300397,天和防务,2014
300149,量子生物,2010
002679,福建金森,2012
300138,晨光生物,2010
300417,南华仪器,2015
002737,葵花药业,2014
600619,海立股份,1992
000010,美丽生态,1995
000757,浩物股份,1997
601886,江河集团,2011
600038,中直股份,2000
002543,万和电气,2011
000806,银河生物,1998
601939,建设银行,2007
002334,英威腾,2010
002478,常宝股份,2010
600997,开滦股份,2004
601006,大秦铁路,2006
300104,乐视网,2010
002098,浔兴股份,2006
600487,亨通光电,2003
300366,创意信息,2014
603890,春秋电子,2017
600652,游久游戏,1990
300047,天源迪科,2010
300265,通光线缆,2011
600196,复星医药,1998
300407,凯发电气,2014
601996,丰林集团,2011
601001,大同煤业,2006
300073,当升科技,2010
000507,珠海港,1993
300172,中电环保,2011
002450,康得新,2010
002062,宏润建设,2006
600755,厦门国贸,1996
600288,大恒科技,2000
002629,仁智股份,2011
600690,青岛海尔,1993
600566,济川药业,2001
002101,广东鸿图,2006
601718,际华集团,2010
000997,新大陆,2000
002272,川润股份,2008
300285,国瓷材料,2012
000531,穗恒运A,1994
300308,中际旭创,2012
300372,欣泰退,2014
000892,欢瑞世纪,1999
002187,广百股份,2007
300204,舒泰神,2011
002424,贵州百灵,2010
000402,金融街,1996
300408,三环集团,2014
300176,鸿特科技,2011
600521,华海药业,2003
000413,东旭光电,1996
600200,江苏吴中,1999
000800,一汽轿车,1997
300171,东富龙,2011
002137,麦达数字,2007
600365,通葡股份,2001
601908,京运通,2011
002005,德豪润达,2004
600166,福田汽车,1998
300315,掌趣科技,2012
002587,奥拓电子,2011
300354,东华测试,2012
600604,市北高新,1992
600892,大晟文化,1996
300242,佳云科技,2011
002095,生意宝,2006
600415,小商品城,2002
000949,新乡化纤,1999
000989,九芝堂,2000
600516,方大炭素,2002
002648,卫星石化,2011
002611,东方精工,2011
600763,通策医疗,1996
600217,中再资环,1999
000035,中国天楹,1994
600699,均胜电子,1993
000510,金路集团,1993
601088,中国神华,2007
600241,时代万恒,2000
600581,八一钢铁,2002
600735,新华锦,1996
600293,三峡新材,2000
002425,凯撒文化,2010
600668,尖峰集团,1993
300180,华峰超纤,2011
600005,武钢股份,1999
002436,兴森科技,2010
600298,安琪酵母,2000
002303,美盈森,2009
300156,神雾环保,2011
200030,富奥B,1993
300090,盛运环保,2010
000558,莱茵体育,1994
002686,亿利达,2012
000797,中国武夷,1997
002644,佛慈制药,2011
002705,新宝股份,2014
002186,全聚德,2007
000059,华锦股份,1997
603108,润达医疗,2015
002386,天原集团,2010
002307,北新路桥,2009
002142,宁波银行,2007
002414,高德红外,2010
000032,深桑达A,1993
002077,大港股份,2006
000034,神州数码,1994
600101,明星电力,1997
000597,东北制药,1996
000425,徐工机械,1996
603806,福斯特,2014
600529,山东药玻,2002
600091,ST明科,1997
300380,安硕信息,2014
600104,上汽集团,1997
300017,网宿科技,2009
600208,新湖中宝,1999
002431,棕榈股份,2010
600991,广汽长丰,2004
000504,南华生物,1992
600608,ST沪科,1992
002628,成都路桥,2011
600230,沧州大化,2000
300388,国祯环保,2014
002542,中化岩土,2011
200706,瓦轴B,1997
000689,ST宏业,1996
002193,如意集团,2007
002707,众信旅游,2014
600039,四川路桥,2003
600511,国药股份,2002
300452,山河药辅,2015
600083,博信股份,1997
300313,天山生物,2012
002051,中工国际,2006
002210,飞马国际,2008
600993,马应龙,2004
600175,美都能源,1999
600482,中国动力,2004
000532,华金资本,1994
600718,东软集团,1996
000993,闽东电力,2000
300157,恒泰艾普,2011
300266,兴源环境,2011
300089,文化长城,2010
600876,洛阳玻璃,1995
002149,西部材料,2007
002640,跨境通,2011
000751,锌业股份,1997
000525,红太阳,1993
900908,氯碱B股,1992
600182,S佳通,1999
002687,乔治白,2012
600857,宁波中百,1994
603567,珍宝岛,2015
600012,皖通高速,2003
002675,东诚药业,2012
300275,梅安森,2011
000951,中国重汽,1999
002330,得利斯,2010
002592,八菱科技,2011
600686,金龙汽车,1993
600289,*ST信通,2000
002099,海翔药业,2006
002194,*ST凡谷,2007
300194,福安药业,2011
002642,荣之联,2011
600356,恒丰纸业,2001
002600,领益智造,2011
600222,太龙药业,1999
600389,江山股份,2001
002036,联创电子,2004
000988,华工科技,2000
002244,滨江集团,2008
000423,东阿阿胶,1996
600595,中孚实业,2002
002162,悦心健康,2007
600273,嘉化能源,2003
000100,TCL集团,2004
600870,*ST厦华,1995
300062,中能电气,2010
601699,潞安环能,2006
603030,全筑股份,2015
000622,恒立实业,1996
300227,光韵达,2011
000851,高鸿股份,1998
002759,天际股份,2015
002122,*ST天马,2007
603311,金海环境,2015
002546,新联电子,2011
300106,西部牧业,2010
600853,龙建股份,1994
000905,厦门港务,1999
600663,陆家嘴,1993
000511,烯碳退,1993
600405,动力源,2004
600233,圆通速递,2000
002130,沃尔核材,2007
600510,黑牡丹,2002
603566,普莱柯,2015
002235,安妮股份,2008
000880,潍柴重机,1998
000534,万泽股份,1994
000593,大通燃气,1996
600867,通化东宝,1994
600157,永泰能源,1998
601318,中国平安,2007
002128,露天煤业,2007
300166,东方国信,2011
300108,吉药控股,2010
000709,河钢股份,1997
002102,冠福股份,2006
300356,光一科技,2012
600001,邯郸钢铁,1998
002434,万里扬,2010
300220,金运激光,2011
600768,宁波富邦,1996
600256,广汇能源,2000
002104,恒宝股份,2007
300363,博腾股份,2014
600327,大东方,2002
000930,中粮生化,1999
600616,金枫酒业,1992
002288,超华科技,2009
600215,长春经开,1999
600846,同济科技,1994
002517,恺英网络,2010
600543,莫高股份,2004
600076,康欣新材,1997
002656,摩登大道,2012
601218,吉鑫科技,2011
603901,永创智能,2015
300141,和顺电气,2010
600589,广东榕泰,2001
600172,黄河旋风,1998
002318,久立特材,2009
300445,康斯特,2015
000650,仁和药业,1996
600832,东方明珠,1994
000047,ST中侨,1994
200012,南玻B,1992
300086,康芝药业,2010
600209,*ST罗顿,1999
600123,兰花科创,1998
002915,中欣氟材,2017
603118,共进股份,2015
601113,华鼎股份,2011
600167,联美控股,1999
300022,吉峰农机,2009
300121,阳谷华泰,2010
000055,方大集团,1996
603309,维力医疗,2015
600706,曲江文旅,1996
603222,济民制药,2015
600325,华发股份,2004
600339,中油工程,2000
002691,冀凯股份,2012
600787,中储股份,1997
603636,南威软件,2014
601766,中国中车,2008
300201,海伦哲,2011
600355,精伦电子,2002
000005,世纪星源,1990
002220,天宝食品,2008
600336,澳柯玛,2000
300120,经纬电材,2010
600403,大有能源,2003
600265,ST景谷,2000
002184,海得控制,2007
600593,大连圣亚,2002
002180,纳思达,2007
300056,三维丝,2010
600345,长江通信,2000
300128,锦富技术,2010
600789,鲁抗医药,1997
002326,永太科技,2009
300350,华鹏飞,2012
600382,广东明珠,2001
000683,远兴能源,1997
601238,广汽集团,2012
600637,东方明珠,1993
002314,南山控股,2009
000789,万年青,1997
601880,大连港,2010
600900,长江电力,2003
300367,东方网力,2014
600357,承德钒钛,2002
300270,中威电子,2011
002087,新野纺织,2006
002390,信邦制药,2010
300364,中文在线,2015
600801,华新水泥,1994
002246,北化股份,2008
600152,维科技术,1998
300016,北陆药业,2009
002351,漫步者,2010
600791,京能置业,1997
600218,全柴动力,1998
600779,水井坊,1996
000977,浪潮信息,2000
600570,恒生电子,2003
300032,金龙机电,2009
002294,信立泰,2009
603188,亚邦股份,2014
000630,铜陵有色,1996
601801,皖新传媒,2010
600958,东方证券,2015
601998,中信银行,2007
000028,国药一致,1993
603080,新疆火炬,2018
600026,中远海能,2002
600573,惠泉啤酒,2003
600419,天润乳业,2001
002155,湖南黄金,2007
002569,步森股份,2011
000678,襄阳轴承,1997
002405,四维图新,2010
600346,恒力股份,2001
002191,劲嘉股份,2007
000953,ST河化,1999
002357,富临运业,2010
600522,中天科技,2002
600145,*ST新亿,1999
002214,大立科技,2008
002024,苏宁易购,2004
600621,华鑫股份,1992
002094,青岛金王,2006
002181,粤传媒,2007
002421,达实智能,2010
002734,利民股份,2015
601222,林洋能源,2011
002297,博云新材,2009
000049,德赛电池,1995
002695,煌上煌,2012
002578,闽发铝业,2011
300398,飞凯材料,2014
600165,新日恒力,1998
600613,神奇制药,1992
000672,上峰水泥,1996
600822,上海物贸,1994
000881,中广核技,1998
300007,汉威科技,2009
600611,大众交通,1992
000721,西安饮食,1997
600283,钱江水利,2000
002340,格林美,2010
000909,数源科技,1999
300299,富春股份,2012
600688,上海石化,1993
601007,金陵饭店,2007
600687,刚泰控股,1993
000008,神州高铁,1992
002558,巨人网络,2011
603368,柳药股份,2014
300209,天泽信息,2011
300312,邦讯技术,2012
000627,天茂集团,1996
002735,王子新材,2014
601377,兴业证券,2010
000635,英力特,1996
600263,路桥建设,2000
300296,利亚德,2012
002324,普利特,2009
603988,中电电机,2014
300294,博雅生物,2012
601689,拓普集团,2015
000038,深大通,1994
002584,西陇科学,2011
000919,金陵药业,1999
002913,奥士康,2017
300404,博济医药,2015
601688,华泰证券,2010
002634,棒杰股份,2011
002226,江南化工,2008
002479,富春环保,2010
002582,好想你,2011
900920,上柴B股,1993
000925,众合科技,1999
600329,中新药业,2001
002238,天威视讯,2008
002586,围海股份,2011
600660,福耀玻璃,1993
300211,亿通科技,2011
600247,*ST成城,2000
002218,拓日新能,2008
200541,粤照明B,1995
600658,电子城,1993
002329,皇氏集团,2010
000722,湖南发展,1997
600116,三峡水利,1997
000760,斯太尔,1997
600193,*ST创兴,1999
002136,安纳达,2007
000686,东北证券,1997
000338,潍柴动力,2007
600338,西藏珠峰,2000
002467,二六三,2010
002178,延华智能,2007
300129,泰胜风能,2010
200160,东沣B,2000
600647,同达创业,1993
200539,粤电力B,1995
000586,汇源通信,1995
300119,瑞普生物,2010
002444,巨星科技,2010
600796,钱江生化,1997
603889,新澳股份,2014
000955,欣龙控股,1999
600479,千金药业,2004
600251,冠农股份,2003
002275,桂林三金,2009
600567,山鹰纸业,2001
002664,长鹰信质,2012
000673,当代东方,1997
603083,剑桥科技,2017
002643,万润股份,2011
300344,太空智造,2012
600827,百联股份,1994
600625,PT水仙,1993
000860,顺鑫农业,1998
002639,雪人股份,2011
600211,西藏药业,1999
300087,荃银高科,2010
300396,迪瑞医疗,2014
600819,耀皮玻璃,1994
002550,千红制药,2011
600353,旭光股份,2002
603010,万盛股份,2014
000633,合金投资,1996
600761,安徽合力,1996
600734,实达集团,1996
002571,德力股份,2011
300434,金石东方,2015
000681,视觉中国,1997
300187,永清环保,2011
600102,莱钢股份,1997
000895,双汇发展,1998
600836,界龙实业,1994
002001,新和成,2004
600973,宝胜股份,2004
002711,欧浦智网,2014
002730,电光科技,2014
300015,爱尔眼科,2009
300034,钢研高纳,2009
002176,江特电机,2007
300419,浩丰科技,2015
000889,茂业通信,1997
600694,大商股份,1993
002468,申通快递,2010
300376,易事特,2014
600259,广晟有色,2000
600810,神马股份,1994
601633,长城汽车,2011
000029,深深房A,1993
002677,浙江美大,2012
600794,保税科技,1997
002452,长高集团,2010
601328,交通银行,2007
000564,供销大集,1994
000620,新华联,1996
600378,天科股份,2001
600052,浙江广厦,1997
603227,雪峰科技,2015
601038,一拖股份,2012
603006,联明股份,2014
002064,华峰氨纶,2006
002700,新疆浩源,2012
000793,华闻传媒,1997
002683,宏大爆破,2012
600520,文一科技,2002
002708,光洋股份,2014
000723,美锦能源,1997
002565,顺灏股份,2011
002486,嘉麟杰,2010
002170,芭田股份,2007
000702,正虹科技,1997
300037,新宙邦,2010
000545,金浦钛业,1993
000652,泰达股份,1996
300240,飞力达,2011
600704,物产中大,1996
002495,佳隆股份,2010
002625,光启技术,2011
600409,三友化工,2003
300070,碧水源,2010
300258,精锻科技,2011
600452,涪陵电力,2004
002138,顺络电子,2007
600825,新华传媒,1994
900903,大众B股,1992
600426,华鲁恒升,2002
900901,云赛B股,1992
000837,秦川机床,1998
002487,大金重工,2010
002561,徐家汇,2011
900922,三毛B股,1993
600231,凌钢股份,2000
300040,九洲电气,2010
002222,福晶科技,2008
002491,通鼎互联,2010
002151,北斗星通,2007
300331,苏大维格,2012
300019,硅宝科技,2009
300002,神州泰岳,2009
002393,力生制药,2010
000915,山大华特,1999
002045,国光电器,2005
000089,深圳机场,1998
000619,海螺型材,1996
000826,启迪桑德,1998
002712,思美传媒,2014
600137,浪莎股份,1998
300155,安居宝,2011
600698,湖南天雁,1993
600370,三房巷,2003
600400,红豆股份,2001
002032,苏泊尔,2004
600309,万华化学,2001
300385,雪浪环境,2014
002219,恒康医疗,2008
000858,五粮液,1998
000066,中国长城,1997
601005,重庆钢铁,2007
000732,泰禾集团,1997
600519,贵州茅台,2001
002278,神开股份,2009
002319,乐通股份,2009
600391,航发科技,2001
600105,永鼎股份,1997
600854,春兰股份,1994
600021,上海电力,2003
300248,新开普,2011
002304,洋河股份,2009
002206,海利得,2008
000691,亚太实业,1997
300247,乐金健康,2011
200761,本钢板B,1997
002662,京威股份,2012
603009,北特科技,2014
002192,融捷股份,2007
000680,山推股份,1997
000027,深圳能源,1993
600092,S*ST精密,1997
000501,鄂武商A,1992
601777,力帆股份,2010
002429,兆驰股份,2010
002365,永安药业,2010
900933,华新B股,1994
600523,贵航股份,2001
300736,百华悦邦,2018
000665,湖北广电,1996
600343,航天动力,2003
600555,海航创新,2001
000705,浙江震元,1997
600396,金山股份,2001
002729,好利来,2014
002328,新朋股份,2009
603355,莱克电气,2015
200418,小天鹅B,1996
000023,深天地A,1993
002027,分众传媒,2004
600491,龙元建设,2004
300235,方直科技,2011
601002,晋亿实业,2007
600269,赣粤高速,2000
600852,*ST中川,1994
900911,金桥B股,1993
300102,乾照光电,2010
002347,泰尔股份,2010
600323,瀚蓝环境,2000
002544,杰赛科技,2011
000407,胜利股份,1996
002223,鱼跃医疗,2008
600461,洪城水业,2004
300365,恒华科技,2014
002067,景兴纸业,2006
000990,诚志股份,2000
002109,兴化股份,2007
000568,泸州老窖,1994
002470,金正大,2010
300300,汉鼎宇佑,2012
300458,全志科技,2015
600548,深高速,2001
300335,迪森股份,2012
600186,莲花健康,1998
000488,晨鸣纸业,2000
002647,民盛金科,2011
300450,先导智能,2015
000603,盛达矿业,1996
601311,骆驼股份,2011
600143,金发科技,2004
300349,金卡智能,2012
002609,捷顺科技,2011
