code,name,year_listed
002466,天齐锂业,2010
002447,晨鑫科技,2010
600814,杭州解百,1994
300256,星星科技,2011
600751,海航科技,1996
002404,嘉欣丝绸,2010
600300,维维股份,2000
002717,岭南股份,2014
300208,恒顺众昇,2011
002367,康力电梯,2010
002015,霞客环保,2004
000731,四川美丰,1997
601288,农业银行,2010
600110,诺德股份,1997
002370,亚太药业,2010
600681,百川能源,1993
002177,御银股份,2007
300236,上海新阳,2011
900953,凯马B,1998
600267,海正药业,2000
600305,恒顺醋业,2001
300382,斯莱克,2014
300457,赢合科技,2015
300389,艾比森,2014
002593,日上集团,2011
300224,正海磁材,2011
601139,深圳燃气,2009
000418,小天鹅A,1997
601116,三江购物,2011
600640,号百控股,1993
600635,大众公用,1993
300018,中元股份,2009
002537,海联金汇,2011
603126,中材节能,2014
000692,惠天热电,1997
300297,蓝盾股份,2012
900955,海创B股,1999
002385,大北农,2010
600082,海泰发展,1997
000932,华菱钢铁,1999
600171,上海贝岭,1998
900939,汇丽B,1996
300459,金科文化,2015
002018,*ST华信,2004
000998,隆平高科,2000
600535,天士力,2002
601599,鹿港文化,2011
300726,宏达电子,2017
002499,科林环保,2010
002224,三力士,2008
300014,亿纬锂能,2009
002380,科远股份,2010
002410,广联达,2010
002627,宜昌交运,2011
300048,合康新能,2010
002509,天广中茂,2010
300402,宝色股份,2014
600229,城市传媒,2000
002250,联化科技,2008
002614,奥佳华,2011
000556,PT南洋,1994
600550,保变电气,2001
601515,东风股份,2012
600326,西藏天路,2001
000042,中洲控股,1994
000668,荣丰控股,1996
300230,永利股份,2011
002150,通润装备,2007
002689,远大智能,2012
002308,威创股份,2009
000950,*ST建峰,1999
300076,GQY视讯,2010
002269,美邦服饰,2008
600379,宝光股份,2002
002749,国光股份,2015
300289,利德曼,2012
000570,苏常柴A,1994
000952,广济药业,1999
300383,光环新网,2014
300115,长盈精密,2010
600622,光大嘉宝,1992
002264,新华都,2008
600371,万向德农,2002
600292,远达环保,2000
002026,山东威达,2004
300246,宝莱特,2011
600470,六国化工,2004
601717,郑煤机,2010
000498,山东路桥,1997
601018,宁波港,2010
002496,辉丰股份,2010
000014,沙河股份,1992
000890,法尔胜,1999
300231,银信科技,2011
002446,盛路通信,2010
000551,创元科技,1994
002579,中京电子,2011
002501,利源精制,2010
600533,栖霞建设,2002
002040,南京港,2005
600212,江泉实业,1999
600270,外运发展,2000
600302,标准股份,2000
002387,维信诺,2010
600614,鹏起科技,1992
000666,经纬纺机,1996
002216,三全食品,2008
002332,仙琚制药,2010
600538,国发股份,2003
603123,翠微股份,2012
300410,正业科技,2014
600205,S山东铝,1999
601558,ST锐电,2011
600106,重庆路桥,1997
000761,本钢板材,1998
002471,中超控股,2010
300122,智飞生物,2010
600210,紫江企业,1999
603199,九华旅游,2015
002480,新筑股份,2010
600087,退市长油,1997
002739,万达电影,2015
900918,耀皮B股,1993
002164,宁波东力,2007
000036,华联控股,1994
002692,睿康股份,2012
600653,申华控股,1990
000695,滨海能源,1997
600219,南山铝业,1999
002631,德尔未来,2011
002650,加加食品,2012
600358,国旅联合,2000
002618,丹邦科技,2011
603366,日出东方,2012
601969,海南矿业,2014
600177,雅戈尔,1998
600565,迪马股份,2002
600295,鄂尔多斯,2001
900956,东贝B股,1999
000410,沈阳机床,1996
000420,吉林化纤,1996
601958,金钼股份,2008
000018,神州长城,1992
000920,南方汇通,1999
000848,承德露露,1997
600348,阳泉煤业,2003
000002,万科A,1991
300139,晓程科技,2010
002563,森马服饰,2011
600859,王府井,1994
300080,易成新能,2010
000550,江铃汽车,1993
300403,地尔汉宇,2014
002146,荣盛发展,2007
300251,光线传媒,2011
603088,宁波精达,2014
600132,重庆啤酒,1997
600708,光明地产,1996
900945,海控B股,1997
600602,云赛智联,1990
300284,苏交科,2012
000655,*ST金岭,1996
300214,日科化学,2011
300203,聚光科技,2011
603609,禾丰牧业,2014
002538,司尔特,2011
002171,楚江新材,2007
002204,大连重工,2008
600759,洲际油气,1996
600090,同济堂,1997
600011,华能国际,2001
000923,河北宣工,1999
000676,智度股份,1996
603619,中曼石油,2017
002398,建研集团,2010
200168,舜喆B,2000
000862,银星能源,1998
000850,华茂股份,1998
002232,启明信息,2008
603025,大豪科技,2015
600029,南方航空,2003
600741,华域汽车,1996
000623,吉林敖东,1996
900919,绿庭B股,1993
600489,中金黄金,2003
600369,西南证券,2001
601137,博威合金,2011
002354,天神娱乐,2010
600036,招商银行,2002
000631,顺发恒业,1996
002118,紫鑫药业,2007
000612,焦作万方,1996
000877,天山股份,1999
600059,古越龙山,1997
600826,兰生股份,1994
002322,理工环科,2009
000863,三湘印象,1997
000875,吉电股份,2002
002659,凯文教育,2012
002361,神剑股份,2010
000583,S*ST托普,1995
300400,劲拓股份,2014
603729,龙韵股份,2015
200725,京东方B,1997
002401,中远海科,2010
002125,湘潭电化,2007
603686,龙马环卫,2015
002071,长城影视,2006
200570,苏常柴B,1996
600149,ST坊展,1999
000929,兰州黄河,1999
300222,科大智能,2011
600191,华资实业,1998
600250,南纺股份,2001
002028,思源电气,2004
002594,比亚迪,2011
002139,拓邦股份,2007
002504,弘高创意,2010
600286,S*ST国瓷,1999
600362,江西铜业,2002
002298,中电鑫龙,2009
002413,雷科防务,2010
600990,四创电子,2004
002200,云投生态,2007
300068,南都电源,2010
600376,首开股份,2001
000615,京汉股份,1996
603809,豪能股份,2017
002406,远东传动,2010
002168,深圳惠程,2007
600328,兰太实业,2000
300282,三盛教育,2011
300357,我武生物,2014
000417,合肥百货,1996
600823,世茂股份,1994
600022,山东钢铁,2004
600644,乐山电力,1993
002132,恒星科技,2007
603315,福鞍股份,2015
600612,老凤祥,1992
603161,科华控股,2018
600845,宝信软件,1994
002048,宁波华翔,2005
600335,国机汽车,2001
002637,赞宇科技,2011
300729,乐歌股份,2017
300217,东方电热,2011
000829,天音控股,1997
000663,永安林业,1996
601999,出版传媒,2007
600525,长园集团,2002
300341,麦迪电气,2012
002497,雅化集团,2010
600835,上海机电,1994
600033,福建高速,2001
000546,金圆股份,1993
002589,瑞康医药,2011
000703,恒逸石化,1997
900910,海立B股,1993
603168,莎普爱思,2014
002282,博深工具,2009
002089,新海宜,2006
600780,通宝能源,1996
600351,亚宝药业,2002
300399,京天利,2014
000589,黔轮胎A,1996
000822,山东海化,1998
600813,ST鞍一工,1994
002547,春兴精工,2011
300226,上海钢联,2011
600112,天成控股,1997
600518,康美药业,2001
600719,大连热电,1996
601313,江南嘉捷,2012
601808,中海油服,2007
000959,首钢股份,1999
000782,美达股份,1997
000013,*ST石化A,1992
603968,醋化股份,2015
600303,曙光股份,2000
300466,赛摩电气,2015
002616,长青集团,2011
600397,*ST安煤,2002
600020,中原高速,2003
600872,中炬高新,1995
002391,长青股份,2010
600107,美尔雅,1997
200055,方大B,1995
002419,天虹股份,2010
600306,商业城,2000
600261,阳光照明,2000
200029,深深房B,1994
600125,铁龙物流,1998
600527,江南高纤,2003
300215,电科院,2011
601518,吉林高速,2010
600594,益佰制药,2004
300261,雅本化学,2011
000560,我爱我家,1994
002554,惠博普,2011
300323,华灿光电,2012
000533,万家乐,1994
000153,丰原药业,2000
600665,天地源,1993
000936,华西股份,1999
300145,中金环境,2010
600501,航天晨光,2001
002090,金智科技,2006
900937,华电B股,1996
300232,洲明科技,2011
300446,乐凯新材,2015
300131,英唐智控,2010
002254,泰和新材,2008
002344,海宁皮城,2010
300147,香雪制药,2010
300406,九强生物,2014
000960,锡业股份,2000
600655,豫园股份,1992
000790,泰合健康,1998
601616,广电电气,2011
002682,龙洲股份,2012
300202,聚龙股份,2011
300447,全信股份,2015
603685,晨丰科技,2017
300431,暴风集团,2015
600578,京能电力,2002
600784,鲁银投资,1996
600549,厦门钨业,2002
002205,国统股份,2008
002126,银轮股份,2007
300391,康跃科技,2014
002081,金螳螂,2006
603128,华贸物流,2012
600879,航天电子,1995
002364,中恒电气,2010
000739,普洛药业,1997
002263,*ST东南,2008
603518,维格娜丝,2014
300429,强力新材,2015
002366,台海核电,2010
002397,梦洁股份,2010
300093,金刚玻璃,2010
000606,神州易桥,1996
601369,陕鼓动力,2010
300272,开能环保,2011
600739,辽宁成大,1996
300163,先锋新材,2011
600030,中信证券,2003
600354,敦煌种业,2004
300387,富邦股份,2014
000900,现代投资,1999
002058,威尔泰,2006
002555,三七互娱,2011
002607,亚夏汽车,2011
002133,广宇集团,2007
300423,鲁亿通,2015
002325,洪涛股份,2009
002346,柘中股份,2010
603001,奥康国际,2012
300239,东宝生物,2011
300178,腾邦国际,2011
002395,双象股份,2010
300197,铁汉生态,2011
600717,天津港,1996
600202,*ST哈空,1999
600588,用友网络,2001
600757,长江传媒,1996
600874,创业环保,1995
000968,蓝焰控股,2000
002054,德美化工,2006
000021,深科技,1994
000713,丰乐种业,1997
000608,阳光股份,1996
300684,中石科技,2017
600641,万业企业,1993
002457,青龙管业,2010
300377,赢时胜,2014
002116,中国海诚,2007
600307,酒钢宏兴,2000
600115,东方航空,1997
300271,华宇软件,2011
300006,莱美药业,2009
002911,佛燃股份,2017
000519,中兵红箭,1993
300050,世纪鼎利,2010
600642,申能股份,1993
000776,广发证券,1997
600086,东方金钰,1997
200017,深中华B,1992
300456,耐威科技,2015
002234,民和股份,2008
600198,*ST大唐,1998
000576,广东甘化,1994
000578,盐湖集团,1995
300091,金通灵,2010
600422,昆药集团,2000
002143,印纪传媒,2007
000916,华北高速,1999
002658,雪迪龙,2012
002527,新时达,2010
600467,好当家,2004
000616,海航投资,1996
300099,精准信息,2010
300199,翰宇药业,2011
300291,华录百纳,2012
000897,津滨发展,1999
300061,康旗股份,2010
603022,新通联,2015
000752,西藏发展,1997
200025,特力B,1993
600976,健民集团,2004
600425,青松建化,2003
601016,节能风电,2014
300033,同花顺,2009
002175,东方网络,2007
601021,春秋航空,2015
600626,申达股份,1993
600881,亚泰集团,1995
600715,文投控股,1996
000400,许继电气,1997
000514,渝开发,1993
002310,东方园林,2009
900934,锦江B股,1994
900940,大名城B,1996
002157,正邦科技,2007
300027,华谊兄弟,2009
600188,兖州煤业,1998
200468,*ST宁通B,1997
300181,佐力药业,2011
000938,紫光股份,1999
002432,九安医疗,2010
002512,达华智能,2010
002529,海源机械,2010
300342,天银机电,2012
002685,华东重机,2012
300320,海达股份,2012
300435,中泰股份,2015
600999,招商证券,2009
600242,中昌数据,2000
002741,光华科技,2015
300422,博世科,2015
002100,天康生物,2006
002646,青青稞酒,2011
002698,博实股份,2012
000958,东方能源,1999
300177,中海达,2011
600639,浦东金桥,1993
603456,九洲药业,2014
600834,申通地铁,1994
601098,中南传媒,2010
002195,二三四五,2007
000785,武汉中商,1997
000939,凯迪生态,1999
000040,东旭蓝天,1994
900928,临港B股,1994
900957,凌云B股,2000
600638,新黄浦,1993
000961,中南建设,2000
600606,绿地控股,1992
002459,天业通联,2010
603555,贵人鸟,2014
300293,蓝英装备,2012
600561,江西长运,2002
601799,星宇股份,2011
603601,再升科技,2015
601019,山东出版,2017
002469,三维工程,2010
300254,仟源医药,2011
002606,大连电瓷,2011
603288,海天味业,2014
600490,鹏欣资源,2003
600583,海油工程,2002
600776,东方通信,1996
600279,重庆港九,2000
000725,京东方A,2001
900902,市北B股,1992
300245,天玑科技,2011
600477,杭萧钢构,2003
300243,瑞丰高材,2011
002641,永高股份,2011
603369,今世缘,2014
300191,潜能恒信,2011
601199,江南水务,2011
002750,龙津药业,2015
600781,辅仁药业,1996
002022,科华生物,2004
002552,*ST宝鼎,2011
200413,东旭B,1996
000859,国风塑业,1998
600676,交运股份,1993
002455,百川股份,2010
600894,广日股份,1996
601118,海南橡胶,2011
601618,中国中冶,2009
600576,祥源文化,2003
002241,歌尔股份,2008
300442,普丽盛,2015
002083,孚日股份,2006
600562,国睿科技,2003
600096,云天化,1997
600488,天药股份,2001
002023,海特高新,2004
000780,平庄能源,1997
600738,兰州民百,1996
000981,银亿股份,2000
300190,维尔利,2011
000617,中油资本,1996
600072,中船科技,1997
000090,天健集团,1999
002047,宝鹰股份,2005
600610,中毅达,1992
300327,中颖电子,2012
002626,金达威,2011
000973,佛塑科技,2000
002668,奥马电器,2012
300339,润和软件,2012
601233,桐昆股份,2011
900925,机电B股,1994
300453,三鑫医疗,2015
000792,盐湖股份,1997
600318,新力金融,2000
300362,天翔环境,2014
002042,华孚时尚,2005
000786,北新建材,1997
300136,信维通信,2010
300346,南大光电,2012
002673,西部证券,2012
000024,招商地产,1993
603003,龙宇燃油,2012
000598,兴蓉环境,1996
600010,包钢股份,2001
300347,泰格医药,2012
000778,新兴铸管,1997
002208,合肥城建,2008
000541,佛山照明,1993
600831,广电网络,1994
002427,*ST尤夫,2010
000670,盈方微,1996
002228,合兴包装,2008
002534,杭锅股份,2011
600509,天富能源,2002
002313,日海智能,2009
002038,双鹭药业,2004
300218,安利股份,2011
600778,*ST友好,1996
002371,北方华创,2010
300298,三诺生物,2012
300031,宝通科技,2009
000155,川化股份,2000
300219,鸿利智汇,2011
603598,引力传媒,2015
002110,三钢闽光,2007
600678,四川金顶,1993
600027,华电国际,2005
900932,陆家B股,1994
900946,天雁B股,1997
600963,岳阳林纸,2004
600677,航天通信,1993
300722,新余国科,2017
600848,上海临港,1994
601390,中国中铁,2007
603268,松发股份,2015
002725,跃岭股份,2014
600760,中航沈飞,1996
200026,飞亚达B,1993
000718,苏宁环球,1997
300405,科隆股份,2014
200521,皖美菱B,1996
000019,深深宝A,1992
300067,安诺其,2010
600869,智慧能源,1995
600725,ST云维,1996
002068,黑猫股份,2006
300189,神农基因,2011
600893,航发动力,1996
600559,老白干酒,2002
300307,慈星股份,2012
600004,白云机场,2003
600138,中青旅,1997
600456,宝钛股份,2002
600693,东百集团,1993
000409,山东地矿,1996
002003,伟星股份,2004
600321,*ST正源,2001
000762,西藏矿业,1997
000429,粤高速A,1998
600795,国电电力,1997
300206,理邦仪器,2011
300125,易世达,2010
002273,水晶光电,2008
000419,通程控股,1996
002920,德赛西威,2017
000682,东方电子,1997
002131,利欧股份,2007
002337,赛象科技,2010
600228,ST昌九,1999
603306,华懋科技,2014
600815,厦工股份,1994
002732,燕塘乳业,2014
300228,富瑞特装,2011
600820,隧道股份,1994
603970,中农立华,2017
600756,浪潮软件,1996
300207,欣旺达,2011
300084,海默科技,2010
000719,中原传媒,1997
002197,证通电子,2007
600809,山西汾酒,1994
603308,应流股份,2014
300078,思创医惠,2010
002293,罗莱生活,2009
000150,宜华健康,2000
600148,长春一东,1998
002373,千方科技,2010
002002,鸿达兴业,2004
300433,蓝思科技,2015
600185,格力地产,1999
601225,陕西煤业,2014
002339,积成电子,2010
300436,广生堂,2015
600592,龙溪股份,2002
600449,宁夏建材,2003
600680,*ST上普,1993
002173,创新医疗,2007
601106,中国一重,2010
002442,龙星化工,2010
002266,浙富控股,2008
000700,模塑科技,1997
002070,*ST众和,2006
002428,云南锗业,2010
300205,天喻信息,2011
600560,金自天正,2002
300439,美康生物,2015
300198,纳川股份,2011
600917,重庆燃气,2014
000516,国际医学,1993
600099,林海股份,1997
000594,国恒退,1996
300463,迈克生物,2015
300169,天晟新材,2011
601208,东材科技,2011
300301,长方集团,2012
002243,通产丽星,2008
000885,同力水泥,1999
000403,ST生化,1996
900912,外高B股,1993
000995,*ST皇台,2000
601933,永辉超市,2010
600375,华菱星马,2003
002921,联诚精密,2017
600160,巨化股份,1998
600600,青岛啤酒,1993
000830,鲁西化工,1998
002912,中新赛克,2017
000405,ST鑫光,1996
002065,东华软件,2006
000016,深康佳A,1992
600645,中源协和,1993
002052,同洲电子,2006
300159,新研股份,2011
600979,广安爱众,2004
002274,华昌化工,2008
002510,天汽模,2010
601798,*ST蓝科,2011
000911,南宁糖业,1999
300124,汇川技术,2010
600585,海螺水泥,2002
300288,朗玛信息,2012
600577,精达股份,2002
600025,华能水电,2017
600189,吉林森工,1998
000509,华塑控股,1993
600737,中粮糖业,1996
002256,兆新股份,2008
600671,天目药业,1993
002577,雷柏科技,2011
300238,冠昊生物,2011
300173,智慧松德,2011
600983,惠而浦,2004
300153,科泰电源,2010
000590,启迪古汉,1996
601901,方正证券,2011
300096,易联众,2010
000913,钱江摩托,1999
600856,中天能源,1994
603076,乐惠国际,2017
300152,科融环境,2010
002240,威华股份,2008
002663,普邦股份,2012
600100,同方股份,1997
601258,庞大集团,2011
002202,金风科技,2007
002010,传化智联,2004
000411,英特集团,1996
600455,博通股份,2004
300336,新文化,2012
600136,当代明诚,1998
200053,深基地B,1995
300200,高盟新材,2011
300112,万讯自控,2010
000015,PT中浩A,1992
603099,长白山,2014
603021,山东华鹏,2015
000788,北大医药,1997
002567,唐人神,2011
002666,德联集团,2012
601601,中国太保,2007
600187,国中水务,1998
603519,立霸股份,2015
603477,振静股份,2017
002709,天赐材料,2014
000708,大冶特钢,1997
000626,远大控股,1996
000690,宝新能源,1997
000415,渤海金控,1996
002617,露笑科技,2011
002050,三花智控,2005
600682,南京新百,1993
002651,利君股份,2012
600287,江苏舜天,2000
200596,古井贡B,1996
300334,津膜科技,2012
600243,青海华鼎,2000
000821,京山轻机,1998
600460,士兰微,2003
600051,宁波联合,1997
002317,众生药业,2009
000935,四川双马,1999
000611,天首发展,1996
600383,金地集团,2001
000738,航发控制,1997
002710,慈铭体检,
300302,同有科技,2012
600882,广泽股份,1995
002535,林州重机,2011
002619,艾格拉斯,2011
600864,哈投股份,1994
300461,田中精机,2015
600281,太化股份,2000
000422,*ST宜化,1996
603365,水星家纺,2017
000922,*ST佳电,1999
000039,中集集团,1994
002316,亚联发展,2009
300721,怡达股份,2017
002375,亚厦股份,2010
002035,华帝股份,2004
300023,宝德股份,2009
002231,奥维通信,2008
601677,明泰铝业,2011
300038,梅泰诺,2010
900938,海科B,1996
200771,杭汽轮B,1998
600050,中国联通,2002
002653,海思科,2012
002242,九阳股份,2008
601166,兴业银行,2007
000572,海马汽车,1994
600077,宋都股份,1997
600821,津劝业,1994
000767,漳泽电力,1997
600675,中华企业,1993
000906,浙商中拓,1999
600551,时代出版,2002
300392,腾信股份,2014
600758,红阳能源,1996
300332,天壕环境,2012
300126,锐奇股份,2010
600466,蓝光发展,2001
300360,炬华科技,2014
000006,深振业A,1992
600716,凤凰股份,1996
600890,中房股份,1996
601866,中远海发,2007
300085,银之杰,2010
300079,数码科技,2010
000088,盐田港,1997
000903,云内动力,1999
300448,浩云科技,2015
300330,华虹计通,2012
002209,达意隆,2008
002283,天润曲轴,2009
000816,*ST慧业,1997
600296,S兰铝,2000
600168,武汉控股,1998
000910,大亚圣象,1999
000669,金鸿控股,1996
600108,亚盛集团,1997
300039,上海凯宝,2010
600350,山东高速,2002
600833,第一医药,1994
002123,梦网集团,2007
000158,常山北明,2000
900913,国新B股,1993
300117,嘉寓股份,2010
600225,天津松江,2000
000538,云南白药,1993
002160,常铝股份,2007
300109,新开源,2010
300143,星普医科,2010
000901,航天科技,1999
603111,康尼机电,2014
300140,中环装备,2010
002342,巨力索具,2010
002508,老板电器,2010
603011,合锻智能,2014
000796,凯撒旅游,1997
600863,内蒙华电,1994
002402,和而泰,2010
000836,鑫茂科技,1997
600709,ST生态,1996
000791,甘肃电投,1997
300097,智云股份,2010
601669,中国电建,2011
600197,伊力特,1999
600248,延长化建,2000
600406,国电南瑞,2003
000878,云南铜业,1998
000917,电广传媒,1999
601015,陕西黑猫,2014
000566,海南海药,1994
601965,中国汽研,2012
002559,亚威股份,2011
300260,新莱应材,2011
300355,蒙草生态,2012
000156,华数传媒,2000
603678,火炬电子,2015
600094,大名城,1997
300310,宜通世纪,2012
002199,东晶电子,2007
600568,中珠医疗,2001
300455,康拓红外,2015
600830,香溢融通,1994
600556,ST慧球,2001
000899,赣能股份,1997
000543,皖能电力,1993
000662,天夏智慧,1996
600398,海澜之家,2000
000970,中科三环,2000
600308,华泰股份,2000
300324,旋极信息,2012
002215,诺普信,2008
600009,上海机场,1998
000768,中航飞机,1997
900952,锦港B股,1998
002613,北玻股份,2011
600410,华胜天成,2004
002076,雪莱特,2006
900927,物贸B股,1994
002556,辉隆股份,2011
603278,大业股份,2017
002163,中航三鑫,2007
200020,深华发B,1992
600590,泰豪科技,2002
300137,先河环保,2010
600838,上海九百,1994
002728,特一药业,2014
002649,博彦科技,2012
601800,中国交建,2012
300133,华策影视,2010
600624,复旦复华,1993
600340,华夏幸福,2003
002416,爱施德,2010
000886,海南高速,1998
002622,融钰集团,2011
600155,宝硕股份,1998
300415,伊之密,2015
000157,中联重科,2000
300183,东软载波,2011
603789,星光农机,2015
002336,人人乐,2010
002279,久其软件,2009
002581,未名医药,2011
601888,中国国旅,2009
000069,华侨城A,1997
600421,ST仰帆,2004
002281,光迅科技,2009
002588,史丹利,2011
600868,梅雁吉祥,1994
601872,招商轮船,2006
600745,闻泰科技,1996
002169,智光电气,2007
600312,平高电气,2001
002011,盾安环境,2004
002747,埃斯顿,2015
300192,科斯伍德,2011
600089,特变电工,1997
600871,*ST油服,1995
300730,科创信息,2017
002411,必康股份,2010
002277,友阿股份,2009
000912,*ST天化,1999
601336,新华保险,2011
601188,龙江交通,2010
600053,九鼎投资,1997
300081,恒信东方,2010
603283,赛腾股份,2017
601519,大智慧,2011
000562,宏源证券,1994
002603,以岭药业,2011
002362,汉王科技,2010
900926,宝信B,1994
600965,福成股份,2004
300279,和晶科技,2011
002280,联络互动,2009
603918,金桥信息,2015
002399,海普瑞,2010
002461,珠江啤酒,2010
600889,南京化纤,1996
200022,深赤湾B,1993
000883,湖北能源,1998
600650,锦江投资,1993
600277,亿利洁能,2000
600444,国机通用,2004
900904,神奇B股,1992
200992,中鲁B,2000
300250,初灵信息,2011
600173,卧龙地产,1999
600885,宏发股份,1996
603328,依顿电子,2014
600628,新世界,1993
600486,扬农化工,2002
002112,三变科技,2007
600793,宜宾纸业,1997
000025,特力A,1993
002755,东方新星,2015
600656,退市博元,1990
300069,金利华电,2010
000756,新华制药,1997
002119,康强电子,2007
600195,中牧股份,1999
600433,冠豪高新,2003
002148,北纬科技,2007
002203,海亮股份,2008
000565,渝三峡A,1994
002073,软控股份,2006
002030,达安基因,2004
002745,木林森,2015
000819,岳阳兴长,1997
002066,瑞泰科技,2006
600239,云南城投,1999
600898,国美通讯,1996
002152,广电运通,2007
000539,粤电力A,1993
601789,宁波建工,2011
000783,长江证券,1997
002377,国创高新,2010
600435,北方导航,2003
000601,韶能股份,1996
600765,中航重机,1996
300184,力源信息,2011
300167,迪威迅,2011
600747,ST大控,1996
300162,雷曼股份,2011
002553,南方轴承,2011
002296,辉煌科技,2009
002368,太极股份,2010
